Tipo;Carimbo de Data/Hora;Tempo Total;Elemento;Chegando;Saindo
arrival;10/11/2025, 07:28:52.826;0.00s;1;2025-11-10 07:28:52.826;--
arrival;10/11/2025, 07:28:53.945;0.00s;2;2025-11-10 07:28:53.945;--
arrival;10/11/2025, 07:28:55.622;0.00s;3;2025-11-10 07:28:55.622;--
arrival;10/11/2025, 07:28:57.384;0.00s;4;2025-11-10 07:28:57.384;--
arrival;10/11/2025, 07:29:00.962;0.00s;5;2025-11-10 07:29:00.962;--
arrival;10/11/2025, 07:29:04.784;0.00s;6;2025-11-10 07:29:04.784;--
arrival;10/11/2025, 07:29:11.241;0.00s;7;2025-11-10 07:29:11.241;--
arrival;10/11/2025, 07:29:12.945;0.00s;8;2025-11-10 07:29:12.945;--
arrival;10/11/2025, 07:29:20.780;0.00s;9;2025-11-10 07:29:20.780;--
arrival;10/11/2025, 07:29:34.080;0.00s;10;2025-11-10 07:29:34.080;--
arrival;10/11/2025, 07:29:37.140;0.00s;11;2025-11-10 07:29:37.140;--
arrival;10/11/2025, 07:29:38.982;0.00s;12;2025-11-10 07:29:38.982;--
arrival;10/11/2025, 07:29:40.693;0.00s;13;2025-11-10 07:29:40.693;--
arrival;10/11/2025, 07:29:41.555;0.00s;14;2025-11-10 07:29:41.555;--
arrival;10/11/2025, 07:29:42.153;0.00s;15;2025-11-10 07:29:42.153;--
arrival;10/11/2025, 07:29:42.780;0.00s;16;2025-11-10 07:29:42.780;--
arrival;10/11/2025, 07:29:43.387;0.00s;17;2025-11-10 07:29:43.387;--
arrival;10/11/2025, 07:29:43.995;0.00s;18;2025-11-10 07:29:43.995;--
arrival;10/11/2025, 07:29:44.582;0.00s;19;2025-11-10 07:29:44.582;--
arrival;10/11/2025, 07:29:45.428;0.00s;20;2025-11-10 07:29:45.428;--
arrival;10/11/2025, 07:29:46.035;0.00s;21;2025-11-10 07:29:46.035;--
arrival;10/11/2025, 07:29:48.333;0.00s;22;2025-11-10 07:29:48.333;--
arrival;10/11/2025, 07:29:48.788;0.00s;23;2025-11-10 07:29:48.788;--
arrival;10/11/2025, 07:29:50.723;0.00s;24;2025-11-10 07:29:50.723;--
arrival;10/11/2025, 07:29:51.506;0.00s;25;2025-11-10 07:29:51.506;--
arrival;10/11/2025, 07:30:22.130;0.00s;26;2025-11-10 07:30:22.130;--
arrival;10/11/2025, 07:30:22.911;0.00s;27;2025-11-10 07:30:22.911;--
arrival;10/11/2025, 07:30:30.290;0.00s;28;2025-11-10 07:30:30.290;--
arrival;10/11/2025, 07:30:30.692;0.00s;29;2025-11-10 07:30:30.692;--
arrival;10/11/2025, 07:30:40.772;0.00s;30;2025-11-10 07:30:40.772;--
arrival;10/11/2025, 07:30:41.642;0.00s;31;2025-11-10 07:30:41.642;--
arrival;10/11/2025, 07:31:29.611;0.00s;32;2025-11-10 07:31:29.611;--
arrival;10/11/2025, 07:31:31.174;0.00s;33;2025-11-10 07:31:31.174;--
arrival;10/11/2025, 07:31:32.104;0.00s;34;2025-11-10 07:31:32.104;--
arrival;10/11/2025, 07:31:37.286;0.00s;35;2025-11-10 07:31:37.286;--
arrival;10/11/2025, 07:31:38.649;0.00s;36;2025-11-10 07:31:38.649;--
arrival;10/11/2025, 07:31:43.373;0.00s;37;2025-11-10 07:31:43.373;--
arrival;10/11/2025, 07:31:45.895;0.00s;38;2025-11-10 07:31:45.895;--
arrival;10/11/2025, 07:31:53.475;0.00s;39;2025-11-10 07:31:53.475;--
arrival;10/11/2025, 07:31:54.297;0.00s;40;2025-11-10 07:31:54.297;--
arrival;10/11/2025, 07:31:55.103;0.00s;41;2025-11-10 07:31:55.103;--
arrival;10/11/2025, 07:31:56.119;0.00s;42;2025-11-10 07:31:56.119;--
arrival;10/11/2025, 07:32:00.673;0.00s;43;2025-11-10 07:32:00.673;--
arrival;10/11/2025, 07:32:33.091;0.00s;44;2025-11-10 07:32:33.091;--
arrival;10/11/2025, 07:32:33.790;0.00s;45;2025-11-10 07:32:33.790;--
arrival;10/11/2025, 07:32:34.444;0.00s;46;2025-11-10 07:32:34.444;--
arrival;10/11/2025, 07:32:35.296;0.00s;47;2025-11-10 07:32:35.296;--
arrival;10/11/2025, 07:32:58.451;0.00s;48;2025-11-10 07:32:58.451;--
arrival;10/11/2025, 07:33:22.645;0.00s;49;2025-11-10 07:33:22.645;--
arrival;10/11/2025, 07:33:29.440;0.00s;50;2025-11-10 07:33:29.440;--
arrival;10/11/2025, 07:33:36.503;0.00s;51;2025-11-10 07:33:36.503;--
arrival;10/11/2025, 07:33:37.005;0.00s;52;2025-11-10 07:33:37.005;--
arrival;10/11/2025, 07:33:46.202;0.00s;53;2025-11-10 07:33:46.202;--
arrival;10/11/2025, 07:33:47.494;0.00s;54;2025-11-10 07:33:47.494;--
arrival;10/11/2025, 07:34:14.847;0.00s;55;2025-11-10 07:34:14.847;--
arrival;10/11/2025, 07:34:18.179;0.00s;56;2025-11-10 07:34:18.179;--
arrival;10/11/2025, 07:34:27.533;0.00s;57;2025-11-10 07:34:27.533;--
arrival;10/11/2025, 07:34:40.167;0.00s;58;2025-11-10 07:34:40.167;--
arrival;10/11/2025, 07:34:40.795;0.00s;59;2025-11-10 07:34:40.795;--
arrival;10/11/2025, 07:35:13.493;0.00s;60;2025-11-10 07:35:13.493;--
arrival;10/11/2025, 07:35:23.197;0.00s;61;2025-11-10 07:35:23.197;--
arrival;10/11/2025, 07:35:23.632;0.00s;62;2025-11-10 07:35:23.632;--
arrival;10/11/2025, 07:35:24.164;0.00s;63;2025-11-10 07:35:24.164;--
arrival;10/11/2025, 07:35:31.623;0.00s;64;2025-11-10 07:35:31.623;--
arrival;10/11/2025, 07:35:37.424;0.00s;65;2025-11-10 07:35:37.424;--
arrival;10/11/2025, 07:35:47.286;0.00s;66;2025-11-10 07:35:47.286;--
arrival;10/11/2025, 07:36:02.833;0.00s;67;2025-11-10 07:36:02.833;--
arrival;10/11/2025, 07:36:07.067;0.00s;68;2025-11-10 07:36:07.067;--
arrival;10/11/2025, 07:36:13.197;0.00s;69;2025-11-10 07:36:13.197;--
arrival;10/11/2025, 07:36:15.253;0.00s;70;2025-11-10 07:36:15.253;--
arrival;10/11/2025, 07:36:16.156;0.00s;71;2025-11-10 07:36:16.156;--
arrival;10/11/2025, 07:36:20.192;0.00s;72;2025-11-10 07:36:20.192;--
arrival;10/11/2025, 07:36:31.753;0.00s;73;2025-11-10 07:36:31.753;--
arrival;10/11/2025, 07:36:34.091;0.00s;74;2025-11-10 07:36:34.091;--
arrival;10/11/2025, 07:37:23.084;0.00s;75;2025-11-10 07:37:23.084;--
arrival;10/11/2025, 07:37:23.772;0.00s;76;2025-11-10 07:37:23.772;--
arrival;10/11/2025, 07:37:24.452;0.00s;77;2025-11-10 07:37:24.452;--
arrival;10/11/2025, 07:37:25.177;0.00s;78;2025-11-10 07:37:25.177;--
arrival;10/11/2025, 07:37:25.833;0.00s;79;2025-11-10 07:37:25.833;--
arrival;10/11/2025, 07:37:30.456;0.00s;80;2025-11-10 07:37:30.456;--
arrival;10/11/2025, 07:38:03.064;0.00s;81;2025-11-10 07:38:03.064;--
arrival;10/11/2025, 07:38:04.183;0.00s;82;2025-11-10 07:38:04.183;--
arrival;10/11/2025, 07:38:09.855;0.00s;83;2025-11-10 07:38:09.855;--
arrival;10/11/2025, 07:38:43.626;0.00s;84;2025-11-10 07:38:43.626;--
arrival;10/11/2025, 07:39:04.774;0.00s;85;2025-11-10 07:39:04.774;--
arrival;10/11/2025, 07:39:07.184;0.00s;86;2025-11-10 07:39:07.184;--
arrival;10/11/2025, 07:39:18.565;0.00s;87;2025-11-10 07:39:18.565;--
arrival;10/11/2025, 07:39:21.389;0.00s;88;2025-11-10 07:39:21.389;--
arrival;10/11/2025, 07:39:22.380;0.00s;89;2025-11-10 07:39:22.380;--
arrival;10/11/2025, 07:39:23.945;0.00s;90;2025-11-10 07:39:23.945;--
arrival;10/11/2025, 07:39:25.862;0.00s;91;2025-11-10 07:39:25.862;--
arrival;10/11/2025, 07:39:29.475;0.00s;92;2025-11-10 07:39:29.475;--
arrival;10/11/2025, 07:39:30.427;0.00s;93;2025-11-10 07:39:30.427;--
arrival;10/11/2025, 07:39:44.960;0.00s;94;2025-11-10 07:39:44.960;--
arrival;10/11/2025, 07:40:02.367;0.00s;95;2025-11-10 07:40:02.367;--
arrival;10/11/2025, 07:40:07.088;0.00s;96;2025-11-10 07:40:07.088;--
arrival;10/11/2025, 07:40:07.982;0.00s;97;2025-11-10 07:40:07.982;--
arrival;10/11/2025, 07:40:09.619;0.00s;98;2025-11-10 07:40:09.619;--
arrival;10/11/2025, 07:40:14.320;0.00s;99;2025-11-10 07:40:14.320;--
arrival;10/11/2025, 07:40:44.581;0.00s;100;2025-11-10 07:40:44.581;--
arrival;10/11/2025, 07:41:34.949;0.00s;101;2025-11-10 07:41:34.949;--
arrival;10/11/2025, 07:41:38.998;0.00s;102;2025-11-10 07:41:38.998;--
arrival;10/11/2025, 07:41:41.163;0.00s;103;2025-11-10 07:41:41.163;--
arrival;10/11/2025, 07:41:43.948;0.00s;104;2025-11-10 07:41:43.948;--
arrival;10/11/2025, 07:41:44.577;0.00s;105;2025-11-10 07:41:44.577;--
arrival;10/11/2025, 07:41:45.349;0.00s;106;2025-11-10 07:41:45.349;--
arrival;10/11/2025, 07:41:49.179;0.00s;107;2025-11-10 07:41:49.179;--
arrival;10/11/2025, 07:41:51.898;0.00s;108;2025-11-10 07:41:51.898;--
arrival;10/11/2025, 07:41:59.916;0.00s;109;2025-11-10 07:41:59.916;--
arrival;10/11/2025, 07:42:05.360;0.00s;110;2025-11-10 07:42:05.360;--
arrival;10/11/2025, 07:42:06.527;0.00s;111;2025-11-10 07:42:06.527;--
arrival;10/11/2025, 07:42:07.908;0.00s;112;2025-11-10 07:42:07.908;--
arrival;10/11/2025, 07:42:10.776;0.00s;113;2025-11-10 07:42:10.776;--
arrival;10/11/2025, 07:42:29.669;0.00s;114;2025-11-10 07:42:29.669;--
arrival;10/11/2025, 07:43:17.035;0.00s;115;2025-11-10 07:43:17.035;--
arrival;10/11/2025, 07:43:42.099;0.00s;116;2025-11-10 07:43:42.099;--
arrival;10/11/2025, 07:43:49.951;0.00s;117;2025-11-10 07:43:49.951;--
arrival;10/11/2025, 07:43:51.850;0.00s;118;2025-11-10 07:43:51.850;--
arrival;10/11/2025, 07:43:55.749;0.00s;119;2025-11-10 07:43:55.749;--
arrival;10/11/2025, 07:43:58.388;0.00s;120;2025-11-10 07:43:58.388;--
arrival;10/11/2025, 07:44:00.737;0.00s;121;2025-11-10 07:44:00.737;--
arrival;10/11/2025, 07:44:04.433;0.00s;122;2025-11-10 07:44:04.433;--
arrival;10/11/2025, 07:44:12.283;0.00s;123;2025-11-10 07:44:12.283;--
arrival;10/11/2025, 07:44:35.027;0.00s;124;2025-11-10 07:44:35.027;--
arrival;10/11/2025, 07:45:11.594;0.00s;125;2025-11-10 07:45:11.594;--
arrival;10/11/2025, 07:45:13.065;0.00s;126;2025-11-10 07:45:13.065;--
arrival;10/11/2025, 07:45:15.575;0.00s;127;2025-11-10 07:45:15.575;--
arrival;10/11/2025, 07:45:18.457;0.00s;128;2025-11-10 07:45:18.457;--
arrival;10/11/2025, 07:45:21.715;0.00s;129;2025-11-10 07:45:21.715;--
arrival;10/11/2025, 07:45:41.127;0.00s;130;2025-11-10 07:45:41.127;--
arrival;10/11/2025, 07:45:52.553;0.00s;131;2025-11-10 07:45:52.553;--
arrival;10/11/2025, 07:46:01.006;0.00s;132;2025-11-10 07:46:01.006;--
arrival;10/11/2025, 07:46:03.605;0.00s;133;2025-11-10 07:46:03.605;--
arrival;10/11/2025, 07:46:34.747;0.00s;134;2025-11-10 07:46:34.747;--
arrival;10/11/2025, 07:46:49.868;0.00s;135;2025-11-10 07:46:49.868;--
arrival;10/11/2025, 07:46:50.470;0.00s;136;2025-11-10 07:46:50.470;--
arrival;10/11/2025, 07:47:10.682;0.00s;137;2025-11-10 07:47:10.682;--
arrival;10/11/2025, 07:47:11.224;0.00s;138;2025-11-10 07:47:11.224;--
arrival;10/11/2025, 07:47:11.658;0.00s;139;2025-11-10 07:47:11.658;--
arrival;10/11/2025, 07:47:19.009;0.00s;140;2025-11-10 07:47:19.009;--
arrival;10/11/2025, 07:47:20.022;0.00s;141;2025-11-10 07:47:20.022;--
arrival;10/11/2025, 07:47:46.776;0.00s;142;2025-11-10 07:47:46.776;--
arrival;10/11/2025, 07:47:48.271;0.00s;143;2025-11-10 07:47:48.271;--
arrival;10/11/2025, 07:47:50.893;0.00s;144;2025-11-10 07:47:50.893;--
arrival;10/11/2025, 07:48:09.944;0.00s;145;2025-11-10 07:48:09.944;--
arrival;10/11/2025, 07:48:11.743;0.00s;146;2025-11-10 07:48:11.743;--
arrival;10/11/2025, 07:48:14.191;0.00s;147;2025-11-10 07:48:14.191;--
arrival;10/11/2025, 07:48:27.742;0.00s;148;2025-11-10 07:48:27.742;--
arrival;10/11/2025, 07:49:15.067;0.00s;149;2025-11-10 07:49:15.067;--
arrival;10/11/2025, 07:49:17.885;0.00s;150;2025-11-10 07:49:17.885;--
arrival;10/11/2025, 07:49:19.049;0.00s;151;2025-11-10 07:49:19.049;--
arrival;10/11/2025, 07:49:20.014;0.00s;152;2025-11-10 07:49:20.014;--
arrival;10/11/2025, 07:49:20.741;0.00s;153;2025-11-10 07:49:20.741;--
arrival;10/11/2025, 07:49:29.321;0.00s;154;2025-11-10 07:49:29.321;--
arrival;10/11/2025, 07:49:36.023;0.00s;155;2025-11-10 07:49:36.023;--
arrival;10/11/2025, 07:49:55.203;0.00s;156;2025-11-10 07:49:55.203;--
arrival;10/11/2025, 07:50:05.854;0.00s;157;2025-11-10 07:50:05.854;--
arrival;10/11/2025, 07:50:07.003;0.00s;158;2025-11-10 07:50:07.003;--
arrival;10/11/2025, 07:50:40.919;0.00s;159;2025-11-10 07:50:40.919;--
arrival;10/11/2025, 07:50:44.546;0.00s;160;2025-11-10 07:50:44.546;--
arrival;10/11/2025, 07:50:46.226;0.00s;161;2025-11-10 07:50:46.226;--
arrival;10/11/2025, 07:51:12.081;0.00s;162;2025-11-10 07:51:12.081;--
arrival;10/11/2025, 07:51:19.113;0.00s;163;2025-11-10 07:51:19.113;--
arrival;10/11/2025, 07:51:19.919;0.00s;164;2025-11-10 07:51:19.919;--
arrival;10/11/2025, 07:51:34.286;0.00s;165;2025-11-10 07:51:34.286;--
arrival;10/11/2025, 07:51:39.092;0.00s;166;2025-11-10 07:51:39.092;--
arrival;10/11/2025, 07:51:42.166;0.00s;167;2025-11-10 07:51:42.166;--
arrival;10/11/2025, 07:51:52.586;0.00s;168;2025-11-10 07:51:52.586;--
arrival;10/11/2025, 07:52:22.105;0.00s;169;2025-11-10 07:52:22.105;--
arrival;10/11/2025, 07:52:22.528;0.00s;170;2025-11-10 07:52:22.528;--
arrival;10/11/2025, 07:53:12.491;0.00s;171;2025-11-10 07:53:12.491;--
arrival;10/11/2025, 07:53:18.562;0.00s;172;2025-11-10 07:53:18.562;--
arrival;10/11/2025, 07:53:23.963;0.00s;173;2025-11-10 07:53:23.963;--
arrival;10/11/2025, 07:53:24.852;0.00s;174;2025-11-10 07:53:24.852;--
arrival;10/11/2025, 07:53:25.551;0.00s;175;2025-11-10 07:53:25.551;--
arrival;10/11/2025, 07:53:26.222;0.00s;176;2025-11-10 07:53:26.222;--
arrival;10/11/2025, 07:53:32.198;0.00s;177;2025-11-10 07:53:32.198;--
arrival;10/11/2025, 07:53:41.919;0.00s;178;2025-11-10 07:53:41.919;--
arrival;10/11/2025, 07:53:42.248;0.00s;179;2025-11-10 07:53:42.248;--
arrival;10/11/2025, 07:54:05.397;0.00s;180;2025-11-10 07:54:05.397;--
arrival;10/11/2025, 07:54:19.392;0.00s;181;2025-11-10 07:54:19.392;--
arrival;10/11/2025, 07:54:20.104;0.00s;182;2025-11-10 07:54:20.104;--
arrival;10/11/2025, 07:55:05.657;0.00s;183;2025-11-10 07:55:05.657;--
arrival;10/11/2025, 07:55:13.409;0.00s;184;2025-11-10 07:55:13.409;--
arrival;10/11/2025, 07:55:15.143;0.00s;185;2025-11-10 07:55:15.143;--
arrival;10/11/2025, 07:55:29.126;0.00s;186;2025-11-10 07:55:29.126;--
arrival;10/11/2025, 07:55:39.333;0.00s;187;2025-11-10 07:55:39.333;--
arrival;10/11/2025, 07:55:40.504;0.00s;188;2025-11-10 07:55:40.504;--
arrival;10/11/2025, 07:55:47.051;0.00s;189;2025-11-10 07:55:47.051;--
arrival;10/11/2025, 07:55:51.546;0.00s;190;2025-11-10 07:55:51.546;--
arrival;10/11/2025, 07:56:18.948;0.00s;191;2025-11-10 07:56:18.948;--
arrival;10/11/2025, 07:57:08.653;0.00s;192;2025-11-10 07:57:08.653;--
arrival;10/11/2025, 07:57:10.576;0.00s;193;2025-11-10 07:57:10.576;--
arrival;10/11/2025, 07:57:12.302;0.00s;194;2025-11-10 07:57:12.302;--
arrival;10/11/2025, 07:57:13.436;0.00s;195;2025-11-10 07:57:13.436;--
arrival;10/11/2025, 07:57:14.336;0.00s;196;2025-11-10 07:57:14.336;--
arrival;10/11/2025, 07:57:15.217;0.00s;197;2025-11-10 07:57:15.217;--
arrival;10/11/2025, 07:57:15.844;0.00s;198;2025-11-10 07:57:15.844;--
arrival;10/11/2025, 07:57:22.773;0.00s;199;2025-11-10 07:57:22.773;--
arrival;10/11/2025, 07:57:37.945;0.00s;200;2025-11-10 07:57:37.945;--
arrival;10/11/2025, 07:57:42.905;0.00s;201;2025-11-10 07:57:42.905;--
arrival;10/11/2025, 07:57:43.964;0.00s;202;2025-11-10 07:57:43.964;--
arrival;10/11/2025, 07:57:44.580;0.00s;203;2025-11-10 07:57:44.580;--
arrival;10/11/2025, 07:57:45.533;0.00s;204;2025-11-10 07:57:45.533;--
arrival;10/11/2025, 07:57:58.522;0.00s;205;2025-11-10 07:57:58.522;--
arrival;10/11/2025, 07:58:09.776;0.00s;206;2025-11-10 07:58:09.776;--
arrival;10/11/2025, 07:58:20.857;0.00s;207;2025-11-10 07:58:20.857;--
arrival;10/11/2025, 07:58:34.590;0.00s;208;2025-11-10 07:58:34.590;--
arrival;10/11/2025, 07:59:04.581;0.00s;209;2025-11-10 07:59:04.581;--
arrival;10/11/2025, 07:59:07.772;0.00s;210;2025-11-10 07:59:07.772;--
arrival;10/11/2025, 07:59:08.980;0.00s;211;2025-11-10 07:59:08.980;--
arrival;10/11/2025, 07:59:11.750;0.00s;212;2025-11-10 07:59:11.750;--
arrival;10/11/2025, 07:59:13.055;0.00s;213;2025-11-10 07:59:13.055;--
arrival;10/11/2025, 07:59:14.712;0.00s;214;2025-11-10 07:59:14.712;--
arrival;10/11/2025, 07:59:15.762;0.00s;215;2025-11-10 07:59:15.762;--
arrival;10/11/2025, 07:59:20.578;0.00s;216;2025-11-10 07:59:20.578;--
arrival;10/11/2025, 07:59:21.623;0.00s;217;2025-11-10 07:59:21.623;--
arrival;10/11/2025, 07:59:22.782;0.00s;218;2025-11-10 07:59:22.782;--
arrival;10/11/2025, 07:59:24.424;0.00s;219;2025-11-10 07:59:24.424;--
arrival;10/11/2025, 07:59:26.778;0.00s;220;2025-11-10 07:59:26.778;--
arrival;10/11/2025, 07:59:44.605;0.00s;221;2025-11-10 07:59:44.605;--
arrival;10/11/2025, 07:59:48.451;0.00s;222;2025-11-10 07:59:48.451;--
arrival;10/11/2025, 08:00:05.834;0.00s;223;2025-11-10 08:00:05.834;--
arrival;10/11/2025, 08:00:52.616;0.00s;224;2025-11-10 08:00:52.616;--
arrival;10/11/2025, 08:01:04.323;0.00s;225;2025-11-10 08:01:04.323;--
arrival;10/11/2025, 08:01:06.484;0.00s;226;2025-11-10 08:01:06.484;--
arrival;10/11/2025, 08:01:10.989;0.00s;227;2025-11-10 08:01:10.989;--
arrival;10/11/2025, 08:01:16.070;0.00s;228;2025-11-10 08:01:16.070;--
arrival;10/11/2025, 08:01:19.774;0.00s;229;2025-11-10 08:01:19.774;--
arrival;10/11/2025, 08:01:27.927;0.00s;230;2025-11-10 08:01:27.927;--
arrival;10/11/2025, 08:01:55.793;0.00s;231;2025-11-10 08:01:55.793;--
arrival;10/11/2025, 08:01:58.738;0.00s;232;2025-11-10 08:01:58.738;--
arrival;10/11/2025, 08:01:59.730;0.00s;233;2025-11-10 08:01:59.730;--
arrival;10/11/2025, 08:02:13.797;0.00s;234;2025-11-10 08:02:13.797;--
arrival;10/11/2025, 08:02:26.764;0.00s;235;2025-11-10 08:02:26.764;--
arrival;10/11/2025, 08:02:45.341;0.00s;236;2025-11-10 08:02:45.341;--
arrival;10/11/2025, 08:03:03.816;0.00s;237;2025-11-10 08:03:03.816;--
arrival;10/11/2025, 08:03:06.273;0.00s;238;2025-11-10 08:03:06.273;--
