Tipo;Carimbo de Data/Hora;Tempo Total;Elemento;Chegando;Saindo
arrival;10/11/2025, 08:03:08.950;0.00s;239;2025-11-10 08:03:08.950;--
arrival;10/11/2025, 08:03:12.147;0.00s;240;2025-11-10 08:03:12.147;--
arrival;10/11/2025, 08:03:15.257;0.00s;241;2025-11-10 08:03:15.257;--
arrival;10/11/2025, 08:03:16.594;0.00s;242;2025-11-10 08:03:16.594;--
arrival;10/11/2025, 08:03:17.636;0.00s;243;2025-11-10 08:03:17.636;--
arrival;10/11/2025, 08:03:23.979;0.00s;244;2025-11-10 08:03:23.979;--
arrival;10/11/2025, 08:03:24.201;0.00s;245;2025-11-10 08:03:24.201;--
arrival;10/11/2025, 08:03:32.502;0.00s;246;2025-11-10 08:03:32.502;--
arrival;10/11/2025, 08:03:34.058;0.00s;247;2025-11-10 08:03:34.058;--
arrival;10/11/2025, 08:03:41.806;0.00s;248;2025-11-10 08:03:41.806;--
arrival;10/11/2025, 08:03:44.164;0.00s;249;2025-11-10 08:03:44.164;--
arrival;10/11/2025, 08:04:08.668;0.00s;250;2025-11-10 08:04:08.668;--
arrival;10/11/2025, 08:04:20.037;0.00s;251;2025-11-10 08:04:20.037;--
arrival;10/11/2025, 08:05:04.027;0.00s;252;2025-11-10 08:05:04.027;--
arrival;10/11/2025, 08:05:05.883;0.00s;253;2025-11-10 08:05:05.883;--
arrival;10/11/2025, 08:05:06.586;0.00s;254;2025-11-10 08:05:06.586;--
arrival;10/11/2025, 08:05:07.185;0.00s;255;2025-11-10 08:05:07.185;--
arrival;10/11/2025, 08:05:16.622;0.00s;256;2025-11-10 08:05:16.622;--
arrival;10/11/2025, 08:05:17.525;0.00s;257;2025-11-10 08:05:17.525;--
arrival;10/11/2025, 08:05:18.589;0.00s;258;2025-11-10 08:05:18.589;--
arrival;10/11/2025, 08:05:20.334;0.00s;259;2025-11-10 08:05:20.334;--
arrival;10/11/2025, 08:05:21.056;0.00s;260;2025-11-10 08:05:21.056;--
arrival;10/11/2025, 08:05:21.736;0.00s;261;2025-11-10 08:05:21.736;--
arrival;10/11/2025, 08:05:22.306;0.00s;262;2025-11-10 08:05:22.306;--
arrival;10/11/2025, 08:05:32.469;0.00s;263;2025-11-10 08:05:32.469;--
arrival;10/11/2025, 08:05:39.732;0.00s;264;2025-11-10 08:05:39.732;--
arrival;10/11/2025, 08:05:41.575;0.00s;265;2025-11-10 08:05:41.575;--
arrival;10/11/2025, 08:05:56.758;0.00s;266;2025-11-10 08:05:56.758;--
arrival;10/11/2025, 08:05:59.987;0.00s;267;2025-11-10 08:05:59.987;--
arrival;10/11/2025, 08:06:20.479;0.00s;268;2025-11-10 08:06:20.479;--
arrival;10/11/2025, 08:06:20.722;0.00s;269;2025-11-10 08:06:20.722;--
arrival;10/11/2025, 08:06:38.939;0.00s;270;2025-11-10 08:06:38.939;--
arrival;10/11/2025, 08:07:07.425;0.00s;271;2025-11-10 08:07:07.425;--
arrival;10/11/2025, 08:07:08.249;0.00s;272;2025-11-10 08:07:08.249;--
arrival;10/11/2025, 08:07:18.886;0.00s;273;2025-11-10 08:07:18.886;--
arrival;10/11/2025, 08:07:24.939;0.00s;274;2025-11-10 08:07:24.939;--
arrival;10/11/2025, 08:07:49.950;0.00s;275;2025-11-10 08:07:49.950;--
arrival;10/11/2025, 08:08:03.789;0.00s;276;2025-11-10 08:08:03.789;--
arrival;10/11/2025, 08:08:14.809;0.00s;277;2025-11-10 08:08:14.809;--
arrival;10/11/2025, 08:08:15.331;0.00s;278;2025-11-10 08:08:15.331;--
arrival;10/11/2025, 08:08:15.825;0.00s;279;2025-11-10 08:08:15.825;--
arrival;10/11/2025, 08:09:05.368;0.00s;280;2025-11-10 08:09:05.368;--
arrival;10/11/2025, 08:09:13.326;0.00s;281;2025-11-10 08:09:13.326;--
arrival;10/11/2025, 08:09:14.101;0.00s;282;2025-11-10 08:09:14.101;--
arrival;10/11/2025, 08:09:15.137;0.00s;283;2025-11-10 08:09:15.137;--
arrival;10/11/2025, 08:09:18.976;0.00s;284;2025-11-10 08:09:18.976;--
arrival;10/11/2025, 08:09:20.358;0.00s;285;2025-11-10 08:09:20.358;--
arrival;10/11/2025, 08:09:21.325;0.00s;286;2025-11-10 08:09:21.325;--
arrival;10/11/2025, 08:09:22.188;0.00s;287;2025-11-10 08:09:22.188;--
arrival;10/11/2025, 08:09:22.983;0.00s;288;2025-11-10 08:09:22.983;--
arrival;10/11/2025, 08:09:37.648;0.00s;289;2025-11-10 08:09:37.648;--
arrival;10/11/2025, 08:09:38.516;0.00s;290;2025-11-10 08:09:38.516;--
arrival;10/11/2025, 08:09:39.611;0.00s;291;2025-11-10 08:09:39.611;--
arrival;10/11/2025, 08:09:40.750;0.00s;292;2025-11-10 08:09:40.750;--
arrival;10/11/2025, 08:09:41.674;0.00s;293;2025-11-10 08:09:41.674;--
arrival;10/11/2025, 08:09:50.732;0.00s;294;2025-11-10 08:09:50.732;--
arrival;10/11/2025, 08:09:54.799;0.00s;295;2025-11-10 08:09:54.799;--
arrival;10/11/2025, 08:09:57.861;0.00s;296;2025-11-10 08:09:57.861;--
arrival;10/11/2025, 08:10:19.511;0.00s;297;2025-11-10 08:10:19.511;--
arrival;10/11/2025, 08:10:19.870;0.00s;298;2025-11-10 08:10:19.870;--
arrival;10/11/2025, 08:10:59.578;0.00s;299;2025-11-10 08:10:59.578;--
arrival;10/11/2025, 08:11:04.103;0.00s;300;2025-11-10 08:11:04.103;--
arrival;10/11/2025, 08:11:05.463;0.00s;301;2025-11-10 08:11:05.463;--
arrival;10/11/2025, 08:11:09.019;0.00s;302;2025-11-10 08:11:09.019;--
arrival;10/11/2025, 08:11:09.909;0.00s;303;2025-11-10 08:11:09.909;--
arrival;10/11/2025, 08:11:10.650;0.00s;304;2025-11-10 08:11:10.650;--
arrival;10/11/2025, 08:11:11.371;0.00s;305;2025-11-10 08:11:11.371;--
arrival;10/11/2025, 08:11:21.293;0.00s;306;2025-11-10 08:11:21.293;--
arrival;10/11/2025, 08:11:22.303;0.00s;307;2025-11-10 08:11:22.303;--
arrival;10/11/2025, 08:11:26.298;0.00s;308;2025-11-10 08:11:26.298;--
arrival;10/11/2025, 08:11:56.292;0.00s;309;2025-11-10 08:11:56.292;--
arrival;10/11/2025, 08:12:13.057;0.00s;310;2025-11-10 08:12:13.057;--
arrival;10/11/2025, 08:13:01.867;0.00s;311;2025-11-10 08:13:01.867;--
arrival;10/11/2025, 08:13:02.959;0.00s;312;2025-11-10 08:13:02.959;--
arrival;10/11/2025, 08:13:04.073;0.00s;313;2025-11-10 08:13:04.073;--
arrival;10/11/2025, 08:13:05.307;0.00s;314;2025-11-10 08:13:05.307;--
arrival;10/11/2025, 08:13:06.262;0.00s;315;2025-11-10 08:13:06.262;--
arrival;10/11/2025, 08:13:12.002;0.00s;316;2025-11-10 08:13:12.002;--
arrival;10/11/2025, 08:13:20.707;0.00s;317;2025-11-10 08:13:20.707;--
arrival;10/11/2025, 08:13:21.288;0.00s;318;2025-11-10 08:13:21.288;--
arrival;10/11/2025, 08:13:22.315;0.00s;319;2025-11-10 08:13:22.315;--
arrival;10/11/2025, 08:13:23.121;0.00s;320;2025-11-10 08:13:23.121;--
arrival;10/11/2025, 08:13:33.221;0.00s;321;2025-11-10 08:13:33.221;--
arrival;10/11/2025, 08:13:35.279;0.00s;322;2025-11-10 08:13:35.279;--
arrival;10/11/2025, 08:13:43.414;0.00s;323;2025-11-10 08:13:43.414;--
arrival;10/11/2025, 08:14:02.269;0.00s;324;2025-11-10 08:14:02.269;--
arrival;10/11/2025, 08:14:12.906;0.00s;325;2025-11-10 08:14:12.906;--
arrival;10/11/2025, 08:14:13.141;0.00s;326;2025-11-10 08:14:13.141;--
arrival;10/11/2025, 08:14:44.300;0.00s;327;2025-11-10 08:14:44.300;--
arrival;10/11/2025, 08:14:59.726;0.00s;328;2025-11-10 08:14:59.726;--
arrival;10/11/2025, 08:15:00.272;0.00s;329;2025-11-10 08:15:00.272;--
arrival;10/11/2025, 08:15:38.375;0.00s;330;2025-11-10 08:15:38.375;--
arrival;10/11/2025, 08:15:40.137;0.00s;331;2025-11-10 08:15:40.137;--
arrival;10/11/2025, 08:15:45.600;0.00s;332;2025-11-10 08:15:45.600;--
arrival;10/11/2025, 08:16:15.717;0.00s;333;2025-11-10 08:16:15.717;--
arrival;10/11/2025, 08:16:32.264;0.00s;334;2025-11-10 08:16:32.264;--
arrival;10/11/2025, 08:16:34.396;0.00s;335;2025-11-10 08:16:34.396;--
arrival;10/11/2025, 08:16:40.543;0.00s;336;2025-11-10 08:16:40.543;--
arrival;10/11/2025, 08:17:01.223;0.00s;337;2025-11-10 08:17:01.223;--
arrival;10/11/2025, 08:17:03.542;0.00s;338;2025-11-10 08:17:03.542;--
arrival;10/11/2025, 08:17:04.290;0.00s;339;2025-11-10 08:17:04.290;--
arrival;10/11/2025, 08:17:05.441;0.00s;340;2025-11-10 08:17:05.441;--
arrival;10/11/2025, 08:17:09.931;0.00s;341;2025-11-10 08:17:09.931;--
arrival;10/11/2025, 08:17:10.903;0.00s;342;2025-11-10 08:17:10.903;--
arrival;10/11/2025, 08:17:15.533;0.00s;343;2025-11-10 08:17:15.533;--
arrival;10/11/2025, 08:17:16.606;0.00s;344;2025-11-10 08:17:16.606;--
arrival;10/11/2025, 08:17:17.741;0.00s;345;2025-11-10 08:17:17.741;--
arrival;10/11/2025, 08:17:30.342;0.00s;346;2025-11-10 08:17:30.342;--
arrival;10/11/2025, 08:17:33.954;0.00s;347;2025-11-10 08:17:33.954;--
arrival;10/11/2025, 08:17:52.946;0.00s;348;2025-11-10 08:17:52.946;--
arrival;10/11/2025, 08:17:59.264;0.00s;349;2025-11-10 08:17:59.264;--
arrival;10/11/2025, 08:18:16.148;0.00s;350;2025-11-10 08:18:16.148;--
arrival;10/11/2025, 08:18:20.706;0.00s;351;2025-11-10 08:18:20.706;--
arrival;10/11/2025, 08:19:01.947;0.00s;352;2025-11-10 08:19:01.947;--
arrival;10/11/2025, 08:19:02.487;0.00s;353;2025-11-10 08:19:02.487;--
arrival;10/11/2025, 08:19:04.248;0.00s;354;2025-11-10 08:19:04.248;--
arrival;10/11/2025, 08:19:04.884;0.00s;355;2025-11-10 08:19:04.884;--
arrival;10/11/2025, 08:19:06.665;0.00s;356;2025-11-10 08:19:06.665;--
arrival;10/11/2025, 08:19:07.892;0.00s;357;2025-11-10 08:19:07.892;--
arrival;10/11/2025, 08:19:09.862;0.00s;358;2025-11-10 08:19:09.862;--
arrival;10/11/2025, 08:19:11.210;0.00s;359;2025-11-10 08:19:11.210;--
arrival;10/11/2025, 08:19:11.957;0.00s;360;2025-11-10 08:19:11.957;--
arrival;10/11/2025, 08:19:12.566;0.00s;361;2025-11-10 08:19:12.566;--
arrival;10/11/2025, 08:19:13.817;0.00s;362;2025-11-10 08:19:13.817;--
arrival;10/11/2025, 08:19:35.111;0.00s;363;2025-11-10 08:19:35.111;--
arrival;10/11/2025, 08:19:42.133;0.00s;364;2025-11-10 08:19:42.133;--
arrival;10/11/2025, 08:20:04.174;0.00s;365;2025-11-10 08:20:04.174;--
arrival;10/11/2025, 08:20:10.277;0.00s;366;2025-11-10 08:20:10.277;--
arrival;10/11/2025, 08:20:10.934;0.00s;367;2025-11-10 08:20:10.934;--
arrival;10/11/2025, 08:20:14.826;0.00s;368;2025-11-10 08:20:14.826;--
arrival;10/11/2025, 08:20:56.294;0.00s;369;2025-11-10 08:20:56.294;--
arrival;10/11/2025, 08:20:59.747;0.00s;370;2025-11-10 08:20:59.747;--
arrival;10/11/2025, 08:21:00.341;0.00s;371;2025-11-10 08:21:00.341;--
arrival;10/11/2025, 08:21:02.816;0.00s;372;2025-11-10 08:21:02.816;--
arrival;10/11/2025, 08:21:04.478;0.00s;373;2025-11-10 08:21:04.478;--
arrival;10/11/2025, 08:21:07.548;0.00s;374;2025-11-10 08:21:07.548;--
arrival;10/11/2025, 08:21:12.703;0.00s;375;2025-11-10 08:21:12.703;--
arrival;10/11/2025, 08:21:15.371;0.00s;376;2025-11-10 08:21:15.371;--
arrival;10/11/2025, 08:21:15.959;0.00s;377;2025-11-10 08:21:15.959;--
arrival;10/11/2025, 08:21:19.443;0.00s;378;2025-11-10 08:21:19.443;--
arrival;10/11/2025, 08:21:23.346;0.00s;379;2025-11-10 08:21:23.346;--
arrival;10/11/2025, 08:21:33.994;0.00s;380;2025-11-10 08:21:33.994;--
arrival;10/11/2025, 08:21:35.742;0.00s;381;2025-11-10 08:21:35.742;--
arrival;10/11/2025, 08:21:57.198;0.00s;382;2025-11-10 08:21:57.198;--
arrival;10/11/2025, 08:21:58.822;0.00s;383;2025-11-10 08:21:58.822;--
arrival;10/11/2025, 08:22:58.365;0.00s;384;2025-11-10 08:22:58.365;--
arrival;10/11/2025, 08:22:58.974;0.00s;385;2025-11-10 08:22:58.974;--
arrival;10/11/2025, 08:23:02.847;0.00s;386;2025-11-10 08:23:02.847;--
arrival;10/11/2025, 08:23:05.394;0.00s;387;2025-11-10 08:23:05.394;--
arrival;10/11/2025, 08:23:06.927;0.00s;388;2025-11-10 08:23:06.927;--
arrival;10/11/2025, 08:23:09.868;0.00s;389;2025-11-10 08:23:09.868;--
arrival;10/11/2025, 08:23:13.461;0.00s;390;2025-11-10 08:23:13.461;--
arrival;10/11/2025, 08:23:15.356;0.00s;391;2025-11-10 08:23:15.356;--
arrival;10/11/2025, 08:23:18.240;0.00s;392;2025-11-10 08:23:18.240;--
arrival;10/11/2025, 08:23:19.793;0.00s;393;2025-11-10 08:23:19.793;--
arrival;10/11/2025, 08:23:20.916;0.00s;394;2025-11-10 08:23:20.916;--
arrival;10/11/2025, 08:23:22.080;0.00s;395;2025-11-10 08:23:22.080;--
arrival;10/11/2025, 08:23:22.472;0.00s;396;2025-11-10 08:23:22.472;--
arrival;10/11/2025, 08:23:39.830;0.00s;397;2025-11-10 08:23:39.830;--
arrival;10/11/2025, 08:23:51.581;0.00s;398;2025-11-10 08:23:51.581;--
arrival;10/11/2025, 08:23:51.933;0.00s;399;2025-11-10 08:23:51.933;--
arrival;10/11/2025, 08:23:52.696;0.00s;400;2025-11-10 08:23:52.696;--
arrival;10/11/2025, 08:23:53.186;0.00s;401;2025-11-10 08:23:53.186;--
arrival;10/11/2025, 08:23:53.653;0.00s;402;2025-11-10 08:23:53.653;--
arrival;10/11/2025, 08:23:54.746;0.00s;403;2025-11-10 08:23:54.746;--
arrival;10/11/2025, 08:23:59.130;0.00s;404;2025-11-10 08:23:59.130;--
arrival;10/11/2025, 08:24:04.169;0.00s;405;2025-11-10 08:24:04.169;--
arrival;10/11/2025, 08:24:56.825;0.00s;406;2025-11-10 08:24:56.825;--
arrival;10/11/2025, 08:24:57.058;0.00s;407;2025-11-10 08:24:57.058;--
arrival;10/11/2025, 08:24:58.560;0.00s;408;2025-11-10 08:24:58.560;--
arrival;10/11/2025, 08:25:00.470;0.00s;409;2025-11-10 08:25:00.470;--
arrival;10/11/2025, 08:25:01.571;0.00s;410;2025-11-10 08:25:01.571;--
arrival;10/11/2025, 08:25:04.772;0.00s;411;2025-11-10 08:25:04.772;--
arrival;10/11/2025, 08:25:05.474;0.00s;412;2025-11-10 08:25:05.474;--
arrival;10/11/2025, 08:25:08.326;0.00s;413;2025-11-10 08:25:08.326;--
arrival;10/11/2025, 08:25:11.053;0.00s;414;2025-11-10 08:25:11.053;--
arrival;10/11/2025, 08:25:13.175;0.00s;415;2025-11-10 08:25:13.175;--
arrival;10/11/2025, 08:25:19.262;0.00s;416;2025-11-10 08:25:19.262;--
arrival;10/11/2025, 08:25:19.861;0.00s;417;2025-11-10 08:25:19.861;--
arrival;10/11/2025, 08:25:31.133;0.00s;418;2025-11-10 08:25:31.133;--
arrival;10/11/2025, 08:26:15.210;0.00s;419;2025-11-10 08:26:15.210;--
arrival;10/11/2025, 08:26:15.508;0.00s;420;2025-11-10 08:26:15.508;--
arrival;10/11/2025, 08:26:31.367;0.00s;421;2025-11-10 08:26:31.367;--
arrival;10/11/2025, 08:26:52.844;0.00s;422;2025-11-10 08:26:52.844;--
arrival;10/11/2025, 08:26:53.796;0.00s;423;2025-11-10 08:26:53.796;--
arrival;10/11/2025, 08:26:54.848;0.00s;424;2025-11-10 08:26:54.848;--
arrival;10/11/2025, 08:26:56.518;0.00s;425;2025-11-10 08:26:56.518;--
arrival;10/11/2025, 08:26:58.103;0.00s;426;2025-11-10 08:26:58.103;--
arrival;10/11/2025, 08:27:00.855;0.00s;427;2025-11-10 08:27:00.855;--
arrival;10/11/2025, 08:27:01.870;0.00s;428;2025-11-10 08:27:01.870;--
arrival;10/11/2025, 08:27:15.296;0.00s;429;2025-11-10 08:27:15.296;--
arrival;10/11/2025, 08:27:23.405;0.00s;430;2025-11-10 08:27:23.405;--
arrival;10/11/2025, 08:27:23.896;0.00s;431;2025-11-10 08:27:23.896;--
arrival;10/11/2025, 08:27:24.434;0.00s;432;2025-11-10 08:27:24.434;--
arrival;10/11/2025, 08:27:28.174;0.00s;433;2025-11-10 08:27:28.174;--
arrival;10/11/2025, 08:27:30.821;0.00s;434;2025-11-10 08:27:30.821;--
arrival;10/11/2025, 08:27:45.565;0.00s;435;2025-11-10 08:27:45.565;--
arrival;10/11/2025, 08:28:04.733;0.00s;436;2025-11-10 08:28:04.733;--
arrival;10/11/2025, 08:28:57.038;0.00s;437;2025-11-10 08:28:57.038;--
arrival;10/11/2025, 08:28:59.162;0.00s;438;2025-11-10 08:28:59.162;--
arrival;10/11/2025, 08:28:59.765;0.00s;439;2025-11-10 08:28:59.765;--
arrival;10/11/2025, 08:29:01.744;0.00s;440;2025-11-10 08:29:01.744;--
arrival;10/11/2025, 08:29:05.754;0.00s;441;2025-11-10 08:29:05.754;--
arrival;10/11/2025, 08:29:06.346;0.00s;442;2025-11-10 08:29:06.346;--
arrival;10/11/2025, 08:29:06.940;0.00s;443;2025-11-10 08:29:06.940;--
arrival;10/11/2025, 08:29:08.829;0.00s;444;2025-11-10 08:29:08.829;--
arrival;10/11/2025, 08:29:16.389;0.00s;445;2025-11-10 08:29:16.389;--
arrival;10/11/2025, 08:29:16.805;0.00s;446;2025-11-10 08:29:16.805;--
arrival;10/11/2025, 08:29:17.315;0.00s;447;2025-11-10 08:29:17.315;--
arrival;10/11/2025, 08:29:18.488;0.00s;448;2025-11-10 08:29:18.488;--
arrival;10/11/2025, 08:29:19.438;0.00s;449;2025-11-10 08:29:19.438;--
arrival;10/11/2025, 08:29:25.103;0.00s;450;2025-11-10 08:29:25.103;--
arrival;10/11/2025, 08:29:26.693;0.00s;451;2025-11-10 08:29:26.693;--
arrival;10/11/2025, 08:29:29.515;0.00s;452;2025-11-10 08:29:29.515;--
arrival;10/11/2025, 08:29:31.390;0.00s;453;2025-11-10 08:29:31.390;--
arrival;10/11/2025, 08:29:34.632;0.00s;454;2025-11-10 08:29:34.632;--
arrival;10/11/2025, 08:29:42.529;0.00s;455;2025-11-10 08:29:42.529;--
arrival;10/11/2025, 08:29:55.624;0.00s;456;2025-11-10 08:29:55.624;--
arrival;10/11/2025, 08:30:07.571;0.00s;457;2025-11-10 08:30:07.571;--
arrival;10/11/2025, 08:30:07.851;0.00s;458;2025-11-10 08:30:07.851;--
arrival;10/11/2025, 08:30:24.651;0.00s;459;2025-11-10 08:30:24.651;--
arrival;10/11/2025, 08:30:51.538;0.00s;460;2025-11-10 08:30:51.538;--
arrival;10/11/2025, 08:30:58.010;0.00s;461;2025-11-10 08:30:58.010;--
arrival;10/11/2025, 08:30:59.905;0.00s;462;2025-11-10 08:30:59.905;--
arrival;10/11/2025, 08:31:02.375;0.00s;463;2025-11-10 08:31:02.375;--
arrival;10/11/2025, 08:31:02.860;0.00s;464;2025-11-10 08:31:02.860;--
arrival;10/11/2025, 08:31:05.357;0.00s;465;2025-11-10 08:31:05.357;--
arrival;10/11/2025, 08:31:08.543;0.00s;466;2025-11-10 08:31:08.543;--
arrival;10/11/2025, 08:31:09.636;0.00s;467;2025-11-10 08:31:09.636;--
arrival;10/11/2025, 08:31:10.814;0.00s;468;2025-11-10 08:31:10.814;--
arrival;10/11/2025, 08:31:11.538;0.00s;469;2025-11-10 08:31:11.538;--
arrival;10/11/2025, 08:31:12.077;0.00s;470;2025-11-10 08:31:12.077;--
arrival;10/11/2025, 08:31:12.508;0.00s;471;2025-11-10 08:31:12.508;--
arrival;10/11/2025, 08:31:21.310;0.00s;472;2025-11-10 08:31:21.310;--
arrival;10/11/2025, 08:31:22.097;0.00s;473;2025-11-10 08:31:22.097;--
arrival;10/11/2025, 08:32:09.468;0.00s;474;2025-11-10 08:32:09.468;--
arrival;10/11/2025, 08:32:52.758;0.00s;475;2025-11-10 08:32:52.758;--
arrival;10/11/2025, 08:32:56.329;0.00s;476;2025-11-10 08:32:56.329;--
