Tipo;Carimbo de Data/Hora;Tempo Total;Elemento;Chegando;Saindo
arrival;10/11/2025, 08:32:56.852;0.00s;477;2025-11-10 08:32:56.852;--
arrival;10/11/2025, 08:33:00.528;0.00s;478;2025-11-10 08:33:00.528;--
arrival;10/11/2025, 08:33:01.121;0.00s;479;2025-11-10 08:33:01.121;--
arrival;10/11/2025, 08:33:02.866;0.00s;480;2025-11-10 08:33:02.866;--
arrival;10/11/2025, 08:33:08.328;0.00s;481;2025-11-10 08:33:08.328;--
arrival;10/11/2025, 08:33:10.528;0.00s;482;2025-11-10 08:33:10.528;--
arrival;10/11/2025, 08:33:13.641;0.00s;483;2025-11-10 08:33:13.641;--
arrival;10/11/2025, 08:33:15.036;0.00s;484;2025-11-10 08:33:15.036;--
arrival;10/11/2025, 08:33:19.720;0.00s;485;2025-11-10 08:33:19.720;--
arrival;10/11/2025, 08:33:20.748;0.00s;486;2025-11-10 08:33:20.748;--
arrival;10/11/2025, 08:33:26.922;0.00s;487;2025-11-10 08:33:26.922;--
arrival;10/11/2025, 08:33:35.579;0.00s;488;2025-11-10 08:33:35.579;--
arrival;10/11/2025, 08:33:36.418;0.00s;489;2025-11-10 08:33:36.418;--
arrival;10/11/2025, 08:33:52.039;0.00s;490;2025-11-10 08:33:52.039;--
arrival;10/11/2025, 08:34:22.575;0.00s;491;2025-11-10 08:34:22.575;--
arrival;10/11/2025, 08:34:44.482;0.00s;492;2025-11-10 08:34:44.482;--
arrival;10/11/2025, 08:34:49.112;0.00s;493;2025-11-10 08:34:49.112;--
arrival;10/11/2025, 08:34:50.218;0.00s;494;2025-11-10 08:34:50.218;--
arrival;10/11/2025, 08:34:54.206;0.00s;495;2025-11-10 08:34:54.206;--
arrival;10/11/2025, 08:34:54.740;0.00s;496;2025-11-10 08:34:54.740;--
arrival;10/11/2025, 08:34:57.256;0.00s;497;2025-11-10 08:34:57.256;--
arrival;10/11/2025, 08:34:58.471;0.00s;498;2025-11-10 08:34:58.471;--
arrival;10/11/2025, 08:35:01.107;0.00s;499;2025-11-10 08:35:01.107;--
arrival;10/11/2025, 08:35:01.611;0.00s;500;2025-11-10 08:35:01.611;--
arrival;10/11/2025, 08:35:02.121;0.00s;501;2025-11-10 08:35:02.121;--
arrival;10/11/2025, 08:35:02.563;0.00s;502;2025-11-10 08:35:02.563;--
arrival;10/11/2025, 08:35:09.247;0.00s;503;2025-11-10 08:35:09.247;--
arrival;10/11/2025, 08:35:20.695;0.00s;504;2025-11-10 08:35:20.695;--
arrival;10/11/2025, 08:35:21.181;0.00s;505;2025-11-10 08:35:21.181;--
arrival;10/11/2025, 08:35:30.233;0.00s;506;2025-11-10 08:35:30.233;--
arrival;10/11/2025, 08:35:32.325;0.00s;507;2025-11-10 08:35:32.325;--
arrival;10/11/2025, 08:35:37.090;0.00s;508;2025-11-10 08:35:37.090;--
arrival;10/11/2025, 08:35:57.499;0.00s;509;2025-11-10 08:35:57.499;--
arrival;10/11/2025, 08:36:08.391;0.00s;510;2025-11-10 08:36:08.391;--
arrival;10/11/2025, 08:36:16.635;0.00s;511;2025-11-10 08:36:16.635;--
arrival;10/11/2025, 08:36:17.489;0.00s;512;2025-11-10 08:36:17.489;--
arrival;10/11/2025, 08:36:19.002;0.00s;513;2025-11-10 08:36:19.002;--
arrival;10/11/2025, 08:36:26.542;0.00s;514;2025-11-10 08:36:26.542;--
arrival;10/11/2025, 08:36:28.512;0.00s;515;2025-11-10 08:36:28.512;--
arrival;10/11/2025, 08:36:32.267;0.00s;516;2025-11-10 08:36:32.267;--
arrival;10/11/2025, 08:36:37.866;0.00s;517;2025-11-10 08:36:37.866;--
arrival;10/11/2025, 08:36:45.330;0.00s;518;2025-11-10 08:36:45.330;--
arrival;10/11/2025, 08:37:04.288;0.00s;519;2025-11-10 08:37:04.288;--
arrival;10/11/2025, 08:37:12.246;0.00s;520;2025-11-10 08:37:12.246;--
arrival;10/11/2025, 08:37:15.137;0.00s;521;2025-11-10 08:37:15.137;--
arrival;10/11/2025, 08:37:17.598;0.00s;522;2025-11-10 08:37:17.598;--
arrival;10/11/2025, 08:37:18.291;0.00s;523;2025-11-10 08:37:18.291;--
arrival;10/11/2025, 08:37:19.444;0.00s;524;2025-11-10 08:37:19.444;--
arrival;10/11/2025, 08:37:34.712;0.00s;525;2025-11-10 08:37:34.712;--
arrival;10/11/2025, 08:37:35.956;0.00s;526;2025-11-10 08:37:35.956;--
arrival;10/11/2025, 08:37:42.395;0.00s;527;2025-11-10 08:37:42.395;--
arrival;10/11/2025, 08:37:59.452;0.00s;528;2025-11-10 08:37:59.452;--
arrival;10/11/2025, 08:38:47.677;0.00s;529;2025-11-10 08:38:47.677;--
arrival;10/11/2025, 08:38:49.838;0.00s;530;2025-11-10 08:38:49.838;--
arrival;10/11/2025, 08:38:51.561;0.00s;531;2025-11-10 08:38:51.561;--
arrival;10/11/2025, 08:38:52.029;0.00s;532;2025-11-10 08:38:52.029;--
arrival;10/11/2025, 08:38:58.703;0.00s;533;2025-11-10 08:38:58.703;--
arrival;10/11/2025, 08:38:59.457;0.00s;534;2025-11-10 08:38:59.457;--
arrival;10/11/2025, 08:39:00.177;0.00s;535;2025-11-10 08:39:00.177;--
arrival;10/11/2025, 08:39:01.143;0.00s;536;2025-11-10 08:39:01.143;--
arrival;10/11/2025, 08:39:06.967;0.00s;537;2025-11-10 08:39:06.967;--
arrival;10/11/2025, 08:39:07.642;0.00s;538;2025-11-10 08:39:07.642;--
arrival;10/11/2025, 08:39:08.262;0.00s;539;2025-11-10 08:39:08.262;--
arrival;10/11/2025, 08:39:08.711;0.00s;540;2025-11-10 08:39:08.711;--
arrival;10/11/2025, 08:39:58.303;0.00s;541;2025-11-10 08:39:58.303;--
arrival;10/11/2025, 08:40:13.647;0.00s;542;2025-11-10 08:40:13.647;--
arrival;10/11/2025, 08:40:14.092;0.00s;543;2025-11-10 08:40:14.092;--
arrival;10/11/2025, 08:41:11.095;0.00s;544;2025-11-10 08:41:11.095;--
arrival;10/11/2025, 08:41:24.195;0.00s;545;2025-11-10 08:41:24.195;--
arrival;10/11/2025, 08:41:26.534;0.00s;546;2025-11-10 08:41:26.534;--
arrival;10/11/2025, 08:41:44.792;0.00s;547;2025-11-10 08:41:44.792;--
arrival;10/11/2025, 08:41:50.991;0.00s;548;2025-11-10 08:41:50.991;--
arrival;10/11/2025, 08:41:57.613;0.00s;549;2025-11-10 08:41:57.613;--
arrival;10/11/2025, 08:42:03.605;0.00s;550;2025-11-10 08:42:03.605;--
arrival;10/11/2025, 08:42:10.815;0.00s;551;2025-11-10 08:42:10.815;--
arrival;10/11/2025, 08:42:42.720;0.00s;552;2025-11-10 08:42:42.720;--
arrival;10/11/2025, 08:42:47.142;0.00s;553;2025-11-10 08:42:47.142;--
arrival;10/11/2025, 08:42:47.895;0.00s;554;2025-11-10 08:42:47.895;--
arrival;10/11/2025, 08:42:48.945;0.00s;555;2025-11-10 08:42:48.945;--
arrival;10/11/2025, 08:42:50.770;0.00s;556;2025-11-10 08:42:50.770;--
arrival;10/11/2025, 08:42:52.572;0.00s;557;2025-11-10 08:42:52.572;--
arrival;10/11/2025, 08:42:54.609;0.00s;558;2025-11-10 08:42:54.609;--
arrival;10/11/2025, 08:42:55.740;0.00s;559;2025-11-10 08:42:55.740;--
arrival;10/11/2025, 08:42:57.060;0.00s;560;2025-11-10 08:42:57.060;--
arrival;10/11/2025, 08:42:57.684;0.00s;561;2025-11-10 08:42:57.684;--
arrival;10/11/2025, 08:43:04.965;0.00s;562;2025-11-10 08:43:04.965;--
arrival;10/11/2025, 08:43:07.608;0.00s;563;2025-11-10 08:43:07.608;--
arrival;10/11/2025, 08:43:09.988;0.00s;564;2025-11-10 08:43:09.988;--
arrival;10/11/2025, 08:43:12.736;0.00s;565;2025-11-10 08:43:12.736;--
arrival;10/11/2025, 08:43:14.414;0.00s;566;2025-11-10 08:43:14.414;--
arrival;10/11/2025, 08:43:16.981;0.00s;567;2025-11-10 08:43:16.981;--
arrival;10/11/2025, 08:43:28.936;0.00s;568;2025-11-10 08:43:28.936;--
arrival;10/11/2025, 08:43:40.063;0.00s;569;2025-11-10 08:43:40.063;--
arrival;10/11/2025, 08:43:40.758;0.00s;570;2025-11-10 08:43:40.758;--
arrival;10/11/2025, 08:43:41.292;0.00s;571;2025-11-10 08:43:41.292;--
arrival;10/11/2025, 08:43:45.177;0.00s;572;2025-11-10 08:43:45.177;--
arrival;10/11/2025, 08:44:06.999;0.00s;573;2025-11-10 08:44:06.999;--
arrival;10/11/2025, 08:44:47.678;0.00s;574;2025-11-10 08:44:47.678;--
arrival;10/11/2025, 08:44:48.117;0.00s;575;2025-11-10 08:44:48.117;--
arrival;10/11/2025, 08:44:48.843;0.00s;576;2025-11-10 08:44:48.843;--
arrival;10/11/2025, 08:44:51.143;0.00s;577;2025-11-10 08:44:51.143;--
arrival;10/11/2025, 08:44:52.670;0.00s;578;2025-11-10 08:44:52.670;--
arrival;10/11/2025, 08:44:58.674;0.00s;579;2025-11-10 08:44:58.674;--
arrival;10/11/2025, 08:45:01.097;0.00s;580;2025-11-10 08:45:01.097;--
arrival;10/11/2025, 08:45:05.799;0.00s;581;2025-11-10 08:45:05.799;--
arrival;10/11/2025, 08:45:08.121;0.00s;582;2025-11-10 08:45:08.121;--
arrival;10/11/2025, 08:45:14.386;0.00s;583;2025-11-10 08:45:14.386;--
arrival;10/11/2025, 08:45:16.247;0.00s;584;2025-11-10 08:45:16.247;--
arrival;10/11/2025, 08:45:17.778;0.00s;585;2025-11-10 08:45:17.778;--
arrival;10/11/2025, 08:45:18.702;0.00s;586;2025-11-10 08:45:18.702;--
arrival;10/11/2025, 08:45:23.627;0.00s;587;2025-11-10 08:45:23.627;--
arrival;10/11/2025, 08:45:26.453;0.00s;588;2025-11-10 08:45:26.453;--
arrival;10/11/2025, 08:45:28.068;0.00s;589;2025-11-10 08:45:28.068;--
arrival;10/11/2025, 08:45:29.618;0.00s;590;2025-11-10 08:45:29.618;--
arrival;10/11/2025, 08:45:31.615;0.00s;591;2025-11-10 08:45:31.615;--
arrival;10/11/2025, 08:45:33.639;0.00s;592;2025-11-10 08:45:33.639;--
arrival;10/11/2025, 08:45:35.082;0.00s;593;2025-11-10 08:45:35.082;--
arrival;10/11/2025, 08:45:35.927;0.00s;594;2025-11-10 08:45:35.927;--
arrival;10/11/2025, 08:45:36.374;0.00s;595;2025-11-10 08:45:36.374;--
arrival;10/11/2025, 08:46:02.307;0.00s;596;2025-11-10 08:46:02.307;--
arrival;10/11/2025, 08:46:05.350;0.00s;597;2025-11-10 08:46:05.350;--
arrival;10/11/2025, 08:46:10.430;0.00s;598;2025-11-10 08:46:10.430;--
arrival;10/11/2025, 08:46:46.330;0.00s;599;2025-11-10 08:46:46.330;--
arrival;10/11/2025, 08:46:46.974;0.00s;600;2025-11-10 08:46:46.974;--
arrival;10/11/2025, 08:46:49.596;0.00s;601;2025-11-10 08:46:49.596;--
arrival;10/11/2025, 08:46:50.106;0.00s;602;2025-11-10 08:46:50.106;--
arrival;10/11/2025, 08:46:50.847;0.00s;603;2025-11-10 08:46:50.847;--
arrival;10/11/2025, 08:46:52.641;0.00s;604;2025-11-10 08:46:52.641;--
arrival;10/11/2025, 08:46:54.255;0.00s;605;2025-11-10 08:46:54.255;--
arrival;10/11/2025, 08:46:55.825;0.00s;606;2025-11-10 08:46:55.825;--
arrival;10/11/2025, 08:46:58.411;0.00s;607;2025-11-10 08:46:58.411;--
arrival;10/11/2025, 08:47:08.789;0.00s;608;2025-11-10 08:47:08.789;--
arrival;10/11/2025, 08:47:09.794;0.00s;609;2025-11-10 08:47:09.794;--
arrival;10/11/2025, 08:47:15.382;0.00s;610;2025-11-10 08:47:15.382;--
arrival;10/11/2025, 08:47:19.101;0.00s;611;2025-11-10 08:47:19.101;--
arrival;10/11/2025, 08:47:21.266;0.00s;612;2025-11-10 08:47:21.266;--
arrival;10/11/2025, 08:47:22.362;0.00s;613;2025-11-10 08:47:22.362;--
arrival;10/11/2025, 08:47:27.729;0.00s;614;2025-11-10 08:47:27.729;--
arrival;10/11/2025, 08:47:33.067;0.00s;615;2025-11-10 08:47:33.067;--
arrival;10/11/2025, 08:47:55.382;0.00s;616;2025-11-10 08:47:55.382;--
arrival;10/11/2025, 08:48:19.282;0.00s;617;2025-11-10 08:48:19.282;--
arrival;10/11/2025, 08:48:45.269;0.00s;618;2025-11-10 08:48:45.269;--
arrival;10/11/2025, 08:48:48.061;0.00s;619;2025-11-10 08:48:48.061;--
arrival;10/11/2025, 08:48:50.183;0.00s;620;2025-11-10 08:48:50.183;--
arrival;10/11/2025, 08:48:50.924;0.00s;621;2025-11-10 08:48:50.924;--
arrival;10/11/2025, 08:48:53.134;0.00s;622;2025-11-10 08:48:53.134;--
arrival;10/11/2025, 08:48:58.378;0.00s;623;2025-11-10 08:48:58.378;--
arrival;10/11/2025, 08:49:17.122;0.00s;624;2025-11-10 08:49:17.122;--
arrival;10/11/2025, 08:49:20.058;0.00s;625;2025-11-10 08:49:20.058;--
arrival;10/11/2025, 08:49:22.311;0.00s;626;2025-11-10 08:49:22.311;--
arrival;10/11/2025, 08:49:25.388;0.00s;627;2025-11-10 08:49:25.388;--
arrival;10/11/2025, 08:49:32.603;0.00s;628;2025-11-10 08:49:32.603;--
arrival;10/11/2025, 08:49:45.070;0.00s;629;2025-11-10 08:49:45.070;--
arrival;10/11/2025, 08:49:54.006;0.00s;630;2025-11-10 08:49:54.006;--
arrival;10/11/2025, 08:50:09.146;0.00s;631;2025-11-10 08:50:09.146;--
arrival;10/11/2025, 08:50:41.570;0.00s;632;2025-11-10 08:50:41.570;--
arrival;10/11/2025, 08:50:42.537;0.00s;633;2025-11-10 08:50:42.537;--
arrival;10/11/2025, 08:50:43.551;0.00s;634;2025-11-10 08:50:43.551;--
arrival;10/11/2025, 08:50:47.067;0.00s;635;2025-11-10 08:50:47.067;--
arrival;10/11/2025, 08:50:47.416;0.00s;636;2025-11-10 08:50:47.416;--
arrival;10/11/2025, 08:50:53.394;0.00s;637;2025-11-10 08:50:53.394;--
arrival;10/11/2025, 08:50:54.388;0.00s;638;2025-11-10 08:50:54.388;--
arrival;10/11/2025, 08:50:56.051;0.00s;639;2025-11-10 08:50:56.051;--
arrival;10/11/2025, 08:50:59.692;0.00s;640;2025-11-10 08:50:59.692;--
arrival;10/11/2025, 08:51:02.894;0.00s;641;2025-11-10 08:51:02.894;--
arrival;10/11/2025, 08:51:04.880;0.00s;642;2025-11-10 08:51:04.880;--
arrival;10/11/2025, 08:51:07.363;0.00s;643;2025-11-10 08:51:07.363;--
arrival;10/11/2025, 08:51:08.479;0.00s;644;2025-11-10 08:51:08.479;--
arrival;10/11/2025, 08:51:09.652;0.00s;645;2025-11-10 08:51:09.652;--
arrival;10/11/2025, 08:51:18.541;0.00s;646;2025-11-10 08:51:18.541;--
arrival;10/11/2025, 08:51:25.392;0.00s;647;2025-11-10 08:51:25.392;--
arrival;10/11/2025, 08:51:29.672;0.00s;648;2025-11-10 08:51:29.672;--
arrival;10/11/2025, 08:51:32.945;0.00s;649;2025-11-10 08:51:32.945;--
arrival;10/11/2025, 08:51:35.260;0.00s;650;2025-11-10 08:51:35.260;--
arrival;10/11/2025, 08:51:40.161;0.00s;651;2025-11-10 08:51:40.161;--
arrival;10/11/2025, 08:51:45.209;0.00s;652;2025-11-10 08:51:45.209;--
arrival;10/11/2025, 08:51:54.891;0.00s;653;2025-11-10 08:51:54.891;--
arrival;10/11/2025, 08:52:43.202;0.00s;654;2025-11-10 08:52:43.202;--
arrival;10/11/2025, 08:52:43.485;0.00s;655;2025-11-10 08:52:43.485;--
arrival;10/11/2025, 08:52:44.378;0.00s;656;2025-11-10 08:52:44.378;--
arrival;10/11/2025, 08:52:45.365;0.00s;657;2025-11-10 08:52:45.365;--
arrival;10/11/2025, 08:52:46.263;0.00s;658;2025-11-10 08:52:46.263;--
arrival;10/11/2025, 08:52:51.756;0.00s;659;2025-11-10 08:52:51.756;--
arrival;10/11/2025, 08:52:53.035;0.00s;660;2025-11-10 08:52:53.035;--
arrival;10/11/2025, 08:52:53.886;0.00s;661;2025-11-10 08:52:53.886;--
arrival;10/11/2025, 08:52:54.195;0.00s;662;2025-11-10 08:52:54.195;--
arrival;10/11/2025, 08:53:05.570;0.00s;663;2025-11-10 08:53:05.570;--
arrival;10/11/2025, 08:53:06.091;0.00s;664;2025-11-10 08:53:06.091;--
arrival;10/11/2025, 08:53:06.800;0.00s;665;2025-11-10 08:53:06.800;--
arrival;10/11/2025, 08:53:14.584;0.00s;666;2025-11-10 08:53:14.584;--
arrival;10/11/2025, 08:53:14.953;0.00s;667;2025-11-10 08:53:14.953;--
arrival;10/11/2025, 08:53:15.375;0.00s;668;2025-11-10 08:53:15.375;--
arrival;10/11/2025, 08:53:37.534;0.00s;669;2025-11-10 08:53:37.534;--
arrival;10/11/2025, 08:53:40.216;0.00s;670;2025-11-10 08:53:40.216;--
arrival;10/11/2025, 08:53:53.492;0.00s;671;2025-11-10 08:53:53.492;--
arrival;10/11/2025, 08:53:53.658;0.00s;672;2025-11-10 08:53:53.658;--
arrival;10/11/2025, 08:53:54.003;0.00s;673;2025-11-10 08:53:54.003;--
arrival;10/11/2025, 08:53:57.549;0.00s;674;2025-11-10 08:53:57.549;--
arrival;10/11/2025, 08:54:41.726;0.00s;675;2025-11-10 08:54:41.726;--
arrival;10/11/2025, 08:54:42.308;0.00s;676;2025-11-10 08:54:42.308;--
arrival;10/11/2025, 08:54:44.721;0.00s;677;2025-11-10 08:54:44.721;--
arrival;10/11/2025, 08:54:47.140;0.00s;678;2025-11-10 08:54:47.140;--
arrival;10/11/2025, 08:54:48.937;0.00s;679;2025-11-10 08:54:48.937;--
arrival;10/11/2025, 08:54:51.775;0.00s;680;2025-11-10 08:54:51.775;--
arrival;10/11/2025, 08:54:56.055;0.00s;681;2025-11-10 08:54:56.055;--
arrival;10/11/2025, 08:55:05.844;0.00s;682;2025-11-10 08:55:05.844;--
arrival;10/11/2025, 08:55:14.237;0.00s;683;2025-11-10 08:55:14.237;--
arrival;10/11/2025, 08:55:15.636;0.00s;684;2025-11-10 08:55:15.636;--
arrival;10/11/2025, 08:55:18.175;0.00s;685;2025-11-10 08:55:18.175;--
arrival;10/11/2025, 08:55:19.054;0.00s;686;2025-11-10 08:55:19.054;--
arrival;10/11/2025, 08:55:28.648;0.00s;687;2025-11-10 08:55:28.648;--
arrival;10/11/2025, 08:55:30.549;0.00s;688;2025-11-10 08:55:30.549;--
arrival;10/11/2025, 08:55:31.749;0.00s;689;2025-11-10 08:55:31.749;--
arrival;10/11/2025, 08:55:34.960;0.00s;690;2025-11-10 08:55:34.960;--
arrival;10/11/2025, 08:55:36.802;0.00s;691;2025-11-10 08:55:36.802;--
arrival;10/11/2025, 08:55:51.277;0.00s;692;2025-11-10 08:55:51.277;--
arrival;10/11/2025, 08:56:43.243;0.00s;693;2025-11-10 08:56:43.243;--
arrival;10/11/2025, 08:56:43.835;0.00s;694;2025-11-10 08:56:43.835;--
arrival;10/11/2025, 08:56:45.794;0.00s;695;2025-11-10 08:56:45.794;--
arrival;10/11/2025, 08:56:47.297;0.00s;696;2025-11-10 08:56:47.297;--
arrival;10/11/2025, 08:56:48.456;0.00s;697;2025-11-10 08:56:48.456;--
arrival;10/11/2025, 08:56:49.223;0.00s;698;2025-11-10 08:56:49.223;--
arrival;10/11/2025, 08:56:50.146;0.00s;699;2025-11-10 08:56:50.146;--
arrival;10/11/2025, 08:56:52.110;0.00s;700;2025-11-10 08:56:52.110;--
arrival;10/11/2025, 08:56:54.060;0.00s;701;2025-11-10 08:56:54.060;--
arrival;10/11/2025, 08:57:09.344;0.00s;702;2025-11-10 08:57:09.344;--
arrival;10/11/2025, 08:57:25.188;0.00s;703;2025-11-10 08:57:25.188;--
arrival;10/11/2025, 08:57:29.790;0.00s;704;2025-11-10 08:57:29.790;--
arrival;10/11/2025, 08:57:32.715;0.00s;705;2025-11-10 08:57:32.715;--
arrival;10/11/2025, 08:57:33.199;0.00s;706;2025-11-10 08:57:33.199;--
arrival;10/11/2025, 08:57:33.614;0.00s;707;2025-11-10 08:57:33.614;--
arrival;10/11/2025, 08:57:35.244;0.00s;708;2025-11-10 08:57:35.244;--
arrival;10/11/2025, 08:57:38.323;0.00s;709;2025-11-10 08:57:38.323;--
arrival;10/11/2025, 08:57:41.701;0.00s;710;2025-11-10 08:57:41.701;--
arrival;10/11/2025, 08:57:42.809;0.00s;711;2025-11-10 08:57:42.809;--
arrival;10/11/2025, 08:57:56.750;0.00s;712;2025-11-10 08:57:56.750;--
arrival;10/11/2025, 08:57:56.922;0.00s;713;2025-11-10 08:57:56.922;--
arrival;10/11/2025, 08:57:57.131;0.00s;714;2025-11-10 08:57:57.131;--
arrival;10/11/2025, 08:57:58.343;0.00s;715;2025-11-10 08:57:58.343;--
