Tipo,Carimbo de Data/Hora,Tempo Total,Elemento,Chegando,Saindo
service,2025-07-11 07:23:29.922,19.40s,1,2025-07-11 07:23:30.975000,2025-07-11 07:23:49.325
service,2025-07-11 07:23:50.173,7.43s,2,2025-07-11 07:23:50.173,2025-07-11 07:23:57.605
service,2025-07-11 07:23:58.709,5.50s,3,2025-07-11 07:23:58.709,2025-07-11 07:24:04.206
service,2025-07-11 07:24:05.906,7.43s,4,2025-07-11 07:24:05.906,2025-07-11 07:24:13.334
service,2025-07-11 07:24:20.799,1.33s,5,2025-07-11 07:24:20.799,2025-07-11 07:24:22.129
service,2025-07-11 07:24:25.967,7.18s,6,2025-07-11 07:24:25.967,2025-07-11 07:24:33.145
service,2025-07-11 07:24:35.550,8.68s,7,2025-07-11 07:24:35.550,2025-07-11 07:24:44.231
service,2025-07-11 07:24:44.939,14.87s,8,2025-07-11 07:24:44.939,2025-07-11 07:24:59.804
service,2025-07-11 07:25:00.451,8.31s,9,2025-07-11 07:25:00.451,2025-07-11 07:25:08.760
service,2025-07-11 07:25:09.986,30.92s,10,2025-07-11 07:25:09.986,2025-07-11 07:25:40.902
service,2025-07-11 07:25:41.612,15.47s,11,2025-07-11 07:25:41.612,2025-07-11 07:25:57.078
service,2025-07-11 07:25:58.438,19.67s,12,2025-07-11 07:25:58.438,2025-07-11 07:26:18.107
service,2025-07-11 07:26:19.159,10.61s,13,2025-07-11 07:26:19.159,2025-07-11 07:26:29.766
service,2025-07-11 07:26:30.732,11.48s,14,2025-07-11 07:26:30.732,2025-07-11 07:26:42.209
service,2025-07-11 07:26:43.251,6.08s,15,2025-07-11 07:26:43.251,2025-07-11 07:26:49.328
service,2025-07-11 07:26:52.079,24.82s,16,2025-07-11 07:26:52.079,2025-07-11 07:27:16.896
service,2025-07-11 07:27:17.665,8.63s,17,2025-07-11 07:27:17.665,2025-07-11 07:27:26.292
service,2025-07-11 07:27:27.478,25.56s,18,2025-07-11 07:27:27.478,2025-07-11 07:27:53.035
service,2025-07-11 07:27:53.976,14.05s,19,2025-07-11 07:27:53.976,2025-07-11 07:28:08.030
service,2025-07-11 07:28:09.190,17.55s,20,2025-07-11 07:28:09.190,2025-07-11 07:28:26.737
service,2025-07-11 07:28:28.014,7.54s,21,2025-07-11 07:28:28.014,2025-07-11 07:28:35.551
service,2025-07-11 07:28:36.872,10.86s,22,2025-07-11 07:28:36.872,2025-07-11 07:28:47.727
service,2025-07-11 07:28:49.015,8.05s,23,2025-07-11 07:28:49.015,2025-07-11 07:28:57.066
service,2025-07-11 07:28:59.816,12.76s,24,2025-07-11 07:28:59.816,2025-07-11 07:29:12.580
service,2025-07-11 07:29:13.754,11.59s,25,2025-07-11 07:29:13.754,2025-07-11 07:29:25.341
service,2025-07-11 07:29:26.211,6.56s,26,2025-07-11 07:29:26.211,2025-07-11 07:29:32.769
service,2025-07-11 07:29:34.198,4.40s,27,2025-07-11 07:29:34.198,2025-07-11 07:29:38.594
service,2025-07-11 07:29:40.574,7.89s,28,2025-07-11 07:29:40.574,2025-07-11 07:29:48.462
service,2025-07-11 07:29:50.665,31.94s,29,2025-07-11 07:29:50.665,2025-07-11 07:30:22.601
service,2025-07-11 07:30:23.222,4.58s,30,2025-07-11 07:30:23.222,2025-07-11 07:30:27.806
service,2025-07-11 07:30:28.637,4.73s,31,2025-07-11 07:30:28.637,2025-07-11 07:30:33.370
service,2025-07-11 07:30:35.298,11.05s,32,2025-07-11 07:30:35.298,2025-07-11 07:30:46.344
service,2025-07-11 07:30:47.601,5.67s,33,2025-07-11 07:30:47.601,2025-07-11 07:30:53.268
service,2025-07-11 07:30:54.079,11.27s,34,2025-07-11 07:30:54.079,2025-07-11 07:31:05.347
service,2025-07-11 07:31:06.651,11.72s,35,2025-07-11 07:31:06.651,2025-07-11 07:31:18.372
service,2025-07-11 07:31:19.636,16.14s,36,2025-07-11 07:31:19.636,2025-07-11 07:31:35.778
service,2025-07-11 07:31:37.714,7.50s,37,2025-07-11 07:31:37.714,2025-07-11 07:31:45.217
service,2025-07-11 07:31:46.847,9.40s,38,2025-07-11 07:31:46.847,2025-07-11 07:31:56.244
service,2025-07-11 07:31:57.766,5.58s,39,2025-07-11 07:31:57.766,2025-07-11 07:32:03.346
service,2025-07-11 07:32:04.283,13.20s,40,2025-07-11 07:32:04.283,2025-07-11 07:32:17.486
service,2025-07-11 07:32:19.408,7.38s,41,2025-07-11 07:32:19.408,2025-07-11 07:32:26.783
service,2025-07-11 07:32:29.194,7.03s,42,2025-07-11 07:32:29.194,2025-07-11 07:32:36.228
service,2025-07-11 07:32:42.427,20.54s,43,2025-07-11 07:32:42.427,2025-07-11 07:33:02.965
service,2025-07-11 07:33:05.317,16.94s,44,2025-07-11 07:33:05.317,2025-07-11 07:33:22.254
service,2025-07-11 07:33:24.486,9.61s,45,2025-07-11 07:33:24.486,2025-07-11 07:33:34.096
service,2025-07-11 07:33:35.102,3.61s,46,2025-07-11 07:33:35.102,2025-07-11 07:33:38.715
service,2025-07-11 07:33:41.765,6.56s,47,2025-07-11 07:33:41.765,2025-07-11 07:33:48.327
service,2025-07-11 07:33:49.986,11.01s,48,2025-07-11 07:33:49.986,2025-07-11 07:34:00.994
service,2025-07-11 07:34:02.216,7.73s,49,2025-07-11 07:34:02.216,2025-07-11 07:34:09.943
service,2025-07-11 07:34:11.050,8.54s,50,2025-07-11 07:34:11.050,2025-07-11 07:34:19.589
service,2025-07-11 07:34:21.980,6.01s,51,2025-07-11 07:34:21.980,2025-07-11 07:34:27.988
service,2025-07-11 07:34:29.229,1.35s,52,2025-07-11 07:34:29.229,2025-07-11 07:34:30.576
service,2025-07-11 07:34:31.006,10.46s,53,2025-07-11 07:34:31.006,2025-07-11 07:34:41.467
service,2025-07-11 07:34:42.924,6.78s,54,2025-07-11 07:34:42.924,2025-07-11 07:34:49.705
service,2025-07-11 07:34:51.117,11.31s,55,2025-07-11 07:34:51.117,2025-07-11 07:35:02.426
service,2025-07-11 07:35:03.949,12.65s,56,2025-07-11 07:35:03.949,2025-07-11 07:35:16.595
service,2025-07-11 07:35:18.041,25.07s,57,2025-07-11 07:35:18.041,2025-07-11 07:35:43.114
service,2025-07-11 07:35:44.759,2.70s,58,2025-07-11 07:35:44.759,2025-07-11 07:35:47.460
service,2025-07-11 07:35:49.203,8.99s,59,2025-07-11 07:35:49.203,2025-07-11 07:35:58.193
service,2025-07-11 07:35:59.534,8.17s,60,2025-07-11 07:35:59.534,2025-07-11 07:36:07.706
service,2025-07-11 07:36:08.802,17.98s,61,2025-07-11 07:36:08.802,2025-07-11 07:36:26.785
service,2025-07-11 07:36:27.805,5.20s,62,2025-07-11 07:36:27.805,2025-07-11 07:36:33.004
service,2025-07-11 07:36:34.024,6.24s,63,2025-07-11 07:36:34.024,2025-07-11 07:36:40.266
service,2025-07-11 07:36:43.544,6.84s,64,2025-07-11 07:36:43.544,2025-07-11 07:36:50.381
service,2025-07-11 07:36:52.323,9.80s,65,2025-07-11 07:36:52.323,2025-07-11 07:37:02.128
service,2025-07-11 07:37:02.948,5.67s,66,2025-07-11 07:37:02.948,2025-07-11 07:37:08.615
service,2025-07-11 07:37:10.077,22.12s,67,2025-07-11 07:37:10.077,2025-07-11 07:37:32.195
service,2025-07-11 07:37:33.179,10.96s,68,2025-07-11 07:37:33.179,2025-07-11 07:37:44.144
service,2025-07-11 07:37:45.679,10.63s,69,2025-07-11 07:37:45.679,2025-07-11 07:37:56.313
service,2025-07-11 07:37:57.583,7.72s,70,2025-07-11 07:37:57.583,2025-07-11 07:38:05.308
service,2025-07-11 07:38:06.373,5.03s,71,2025-07-11 07:38:06.373,2025-07-11 07:38:11.401
service,2025-07-11 07:38:12.573,5.75s,72,2025-07-11 07:38:12.573,2025-07-11 07:38:18.322
service,2025-07-11 07:38:19.554,6.83s,73,2025-07-11 07:38:19.554,2025-07-11 07:38:26.381
service,2025-07-11 07:38:27.803,7.24s,74,2025-07-11 07:38:27.803,2025-07-11 07:38:35.046
service,2025-07-11 07:38:35.986,5.33s,75,2025-07-11 07:38:35.986,2025-07-11 07:38:41.321
service,2025-07-11 07:38:43.546,4.74s,76,2025-07-11 07:38:43.546,2025-07-11 07:38:48.285
service,2025-07-11 07:38:50.055,14.51s,77,2025-07-11 07:38:50.055,2025-07-11 07:39:04.564
service,2025-07-11 07:39:06.135,4.98s,78,2025-07-11 07:39:06.135,2025-07-11 07:39:11.114
service,2025-07-11 07:39:11.797,6.49s,79,2025-07-11 07:39:11.797,2025-07-11 07:39:18.285
service,2025-07-11 07:39:18.912,6.83s,80,2025-07-11 07:39:18.912,2025-07-11 07:39:25.747
service,2025-07-11 07:39:26.604,6.09s,81,2025-07-11 07:39:26.604,2025-07-11 07:39:32.697
service,2025-07-11 07:39:34.269,20.22s,82,2025-07-11 07:39:34.269,2025-07-11 07:39:54.489
service,2025-07-11 07:39:57.563,8.94s,83,2025-07-11 07:39:57.563,2025-07-11 07:40:06.502
service,2025-07-11 07:40:07.539,5.20s,84,2025-07-11 07:40:07.539,2025-07-11 07:40:12.743
service,2025-07-11 07:40:13.512,9.87s,85,2025-07-11 07:40:13.512,2025-07-11 07:40:23.384
service,2025-07-11 07:40:24.810,10.05s,86,2025-07-11 07:40:24.810,2025-07-11 07:40:34.863
service,2025-07-11 07:40:37.495,14.21s,87,2025-07-11 07:40:37.495,2025-07-11 07:40:51.706
service,2025-07-11 07:40:53.047,5.57s,88,2025-07-11 07:40:53.047,2025-07-11 07:40:58.612
service,2025-07-11 07:40:59.831,8.32s,89,2025-07-11 07:40:59.831,2025-07-11 07:41:08.153
service,2025-07-11 07:41:09.479,21.31s,90,2025-07-11 07:41:09.479,2025-07-11 07:41:30.791
service,2025-07-11 07:41:31.804,7.64s,91,2025-07-11 07:41:31.804,2025-07-11 07:41:39.444
service,2025-07-11 07:41:40.587,5.53s,92,2025-07-11 07:41:40.587,2025-07-11 07:41:46.115
service,2025-07-11 07:41:47.694,9.56s,93,2025-07-11 07:41:47.694,2025-07-11 07:41:57.250
service,2025-07-11 07:41:59.432,11.52s,94,2025-07-11 07:41:59.432,2025-07-11 07:42:10.954
service,2025-07-11 07:42:11.916,6.84s,95,2025-07-11 07:42:11.916,2025-07-11 07:42:18.756
service,2025-07-11 07:42:20.976,7.26s,96,2025-07-11 07:42:20.976,2025-07-11 07:42:28.238
service,2025-07-11 07:42:31.180,10.67s,97,2025-07-11 07:42:31.180,2025-07-11 07:42:41.848
service,2025-07-11 07:42:42.763,41.38s,98,2025-07-11 07:42:42.763,2025-07-11 07:43:24.144
service,2025-07-11 07:43:25.076,24.61s,99,2025-07-11 07:43:25.076,2025-07-11 07:43:49.689
service,2025-07-11 07:43:50.572,11.51s,100,2025-07-11 07:43:50.572,2025-07-11 07:44:02.082
service,2025-07-11 07:44:02.747,18.36s,101,2025-07-11 07:44:02.747,2025-07-11 07:44:21.103
service,2025-07-11 07:44:23.028,14.80s,102,2025-07-11 07:44:23.028,2025-07-11 07:44:37.830
service,2025-07-11 07:44:38.371,21.66s,103,2025-07-11 07:44:38.371,2025-07-11 07:45:00.026
service,2025-07-11 07:45:00.795,6.70s,104,2025-07-11 07:45:00.795,2025-07-11 07:45:07.496
service,2025-07-11 07:45:09.350,5.38s,105,2025-07-11 07:45:09.350,2025-07-11 07:45:14.725
service,2025-07-11 07:45:15.916,12.23s,106,2025-07-11 07:45:15.916,2025-07-11 07:45:28.146
service,2025-07-11 07:45:28.839,7.46s,107,2025-07-11 07:45:28.839,2025-07-11 07:45:36.294
service,2025-07-11 07:45:37.042,6.57s,108,2025-07-11 07:45:37.042,2025-07-11 07:45:43.611
service,2025-07-11 07:45:44.442,3.26s,109,2025-07-11 07:45:44.442,2025-07-11 07:45:47.699
service,2025-07-11 07:45:48.662,0.89s,110,2025-07-11 07:45:48.662,2025-07-11 07:45:49.552
service,2025-07-11 07:45:52.255,7.52s,111,2025-07-11 07:45:52.255,2025-07-11 07:45:59.777
service,2025-07-11 07:46:02.801,10.21s,112,2025-07-11 07:46:02.801,2025-07-11 07:46:13.009
service,2025-07-11 07:46:14.285,15.87s,113,2025-07-11 07:46:14.285,2025-07-11 07:46:30.156
service,2025-07-11 07:46:31.739,7.76s,114,2025-07-11 07:46:31.739,2025-07-11 07:46:39.503
service,2025-07-11 07:46:49.690,12.43s,115,2025-07-11 07:46:49.690,2025-07-11 07:47:02.123
service,2025-07-11 07:47:02.933,3.67s,116,2025-07-11 07:47:02.933,2025-07-11 07:47:06.603
service,2025-07-11 07:47:07.470,3.12s,117,2025-07-11 07:47:07.470,2025-07-11 07:47:10.588
service,2025-07-11 07:47:11.519,2.63s,118,2025-07-11 07:47:11.519,2025-07-11 07:47:14.150
service,2025-07-11 07:47:17.548,4.33s,119,2025-07-11 07:47:17.548,2025-07-11 07:47:21.874
service,2025-07-11 07:47:23.859,5.57s,120,2025-07-11 07:47:23.859,2025-07-11 07:47:29.429
service,2025-07-11 07:47:31.525,8.23s,121,2025-07-11 07:47:31.525,2025-07-11 07:47:39.759
service,2025-07-11 07:47:42.411,14.84s,122,2025-07-11 07:47:42.411,2025-07-11 07:47:57.248
service,2025-07-11 07:48:00.020,21.18s,123,2025-07-11 07:48:00.020,2025-07-11 07:48:21.203
service,2025-07-11 07:48:21.790,27.85s,124,2025-07-11 07:48:21.790,2025-07-11 07:48:49.643
service,2025-07-11 07:48:50.789,8.27s,125,2025-07-11 07:48:50.789,2025-07-11 07:48:59.059
service,2025-07-11 07:49:00.407,5.63s,126,2025-07-11 07:49:00.407,2025-07-11 07:49:06.039
service,2025-07-11 07:49:07.105,4.00s,127,2025-07-11 07:49:07.105,2025-07-11 07:49:11.103
service,2025-07-11 07:49:12.367,6.60s,128,2025-07-11 07:49:12.367,2025-07-11 07:49:18.963
service,2025-07-11 07:49:20.466,5.08s,129,2025-07-11 07:49:20.466,2025-07-11 07:49:25.546
service,2025-07-11 07:49:27.014,10.12s,130,2025-07-11 07:49:27.014,2025-07-11 07:49:37.134
service,2025-07-11 07:49:47.217,4.13s,131,2025-07-11 07:49:47.217,2025-07-11 07:49:51.342
service,2025-07-11 07:49:51.938,7.41s,132,2025-07-11 07:49:51.938,2025-07-11 07:49:59.349
service,2025-07-11 07:49:59.851,8.51s,133,2025-07-11 07:49:59.851,2025-07-11 07:50:08.362
service,2025-07-11 07:50:09.672,8.75s,134,2025-07-11 07:50:09.672,2025-07-11 07:50:18.420
service,2025-07-11 07:50:19.415,18.14s,135,2025-07-11 07:50:19.415,2025-07-11 07:50:37.556
service,2025-07-11 07:50:38.956,12.01s,136,2025-07-11 07:50:38.956,2025-07-11 07:50:50.962
service,2025-07-11 07:50:53.281,11.12s,137,2025-07-11 07:50:53.281,2025-07-11 07:51:04.400
service,2025-07-11 07:51:05.010,8.16s,138,2025-07-11 07:51:05.010,2025-07-11 07:51:13.169
service,2025-07-11 07:51:15.042,13.95s,139,2025-07-11 07:51:15.042,2025-07-11 07:51:28.988
service,2025-07-11 07:51:30.412,5.37s,140,2025-07-11 07:51:30.412,2025-07-11 07:51:35.786
service,2025-07-11 07:51:37.703,5.36s,141,2025-07-11 07:51:37.703,2025-07-11 07:51:43.062
service,2025-07-11 07:51:43.852,10.04s,142,2025-07-11 07:51:43.852,2025-07-11 07:51:53.895
service,2025-07-11 07:51:59.247,2.90s,143,2025-07-11 07:51:59.247,2025-07-11 07:52:02.148
service,2025-07-11 07:52:03.177,9.08s,144,2025-07-11 07:52:03.177,2025-07-11 07:52:12.254
service,2025-07-11 07:52:13.016,3.24s,145,2025-07-11 07:52:13.016,2025-07-11 07:52:16.258
service,2025-07-11 07:52:17.202,15.06s,146,2025-07-11 07:52:17.202,2025-07-11 07:52:32.264
service,2025-07-11 07:52:32.795,12.77s,147,2025-07-11 07:52:32.795,2025-07-11 07:52:45.565
service,2025-07-11 07:52:46.532,8.34s,148,2025-07-11 07:52:46.532,2025-07-11 07:52:54.875
service,2025-07-11 07:52:57.436,28.80s,149,2025-07-11 07:52:57.436,2025-07-11 07:53:26.241
service,2025-07-11 07:53:29.021,16.06s,150,2025-07-11 07:53:29.021,2025-07-11 07:53:45.084
service,2025-07-11 07:53:46.208,12.51s,151,2025-07-11 07:53:46.208,2025-07-11 07:53:58.713
service,2025-07-11 07:53:59.620,19.18s,152,2025-07-11 07:53:59.620,2025-07-11 07:54:18.802
service,2025-07-11 07:54:19.459,13.06s,153,2025-07-11 07:54:19.459,2025-07-11 07:54:32.520
service,2025-07-11 07:54:33.308,18.52s,154,2025-07-11 07:54:33.308,2025-07-11 07:54:51.833
service,2025-07-11 07:54:54.937,21.31s,155,2025-07-11 07:54:54.937,2025-07-11 07:55:16.251
service,2025-07-11 07:55:17.390,22.66s,156,2025-07-11 07:55:17.390,2025-07-11 07:55:40.046
service,2025-07-11 07:55:40.758,7.21s,157,2025-07-11 07:55:40.758,2025-07-11 07:55:47.964
service,2025-07-11 07:55:51.749,12.15s,158,2025-07-11 07:55:51.749,2025-07-11 07:56:03.903
service,2025-07-11 07:56:06.714,8.60s,159,2025-07-11 07:56:06.714,2025-07-11 07:56:15.318
service,2025-07-11 07:56:16.937,19.25s,160,2025-07-11 07:56:16.937,2025-07-11 07:56:36.183
service,2025-07-11 07:56:44.884,8.43s,161,2025-07-11 07:56:44.884,2025-07-11 07:56:53.313
service,2025-07-11 07:56:55.623,6.19s,162,2025-07-11 07:56:55.623,2025-07-11 07:57:01.809
service,2025-07-11 07:57:03.060,10.73s,163,2025-07-11 07:57:03.060,2025-07-11 07:57:13.795
service,2025-07-11 07:57:14.342,6.10s,164,2025-07-11 07:57:14.342,2025-07-11 07:57:20.438
service,2025-07-11 07:57:22.469,7.87s,165,2025-07-11 07:57:22.469,2025-07-11 07:57:30.337
service,2025-07-11 07:57:31.991,6.96s,166,2025-07-11 07:57:31.991,2025-07-11 07:57:38.956
service,2025-07-11 07:57:40.516,9.78s,167,2025-07-11 07:57:40.516,2025-07-11 07:57:50.296
service,2025-07-11 07:57:50.860,11.95s,168,2025-07-11 07:57:50.860,2025-07-11 07:58:02.809
service,2025-07-11 07:58:03.867,5.38s,169,2025-07-11 07:58:03.867,2025-07-11 07:58:09.246
service,2025-07-11 07:58:10.343,4.54s,170,2025-07-11 07:58:10.343,2025-07-11 07:58:14.879
service,2025-07-11 07:58:18.058,6.82s,171,2025-07-11 07:58:18.058,2025-07-11 07:58:24.875
service,2025-07-11 07:58:26.212,7.50s,172,2025-07-11 07:58:26.212,2025-07-11 07:58:33.710
service,2025-07-11 07:58:35.754,14.49s,173,2025-07-11 07:58:35.754,2025-07-11 07:58:50.243
service,2025-07-11 07:58:56.734,6.60s,174,2025-07-11 07:58:56.734,2025-07-11 07:59:03.337
service,2025-07-11 07:59:05.432,42.82s,175,2025-07-11 07:59:05.432,2025-07-11 07:59:48.248
service,2025-07-11 07:59:49.174,15.07s,176,2025-07-11 07:59:49.174,2025-07-11 08:00:04.241
service,2025-07-11 08:00:05.005,6.77s,177,2025-07-11 08:00:05.005,2025-07-11 08:00:11.779
service,2025-07-11 08:00:13.040,15.73s,178,2025-07-11 08:00:13.040,2025-07-11 08:00:28.771
service,2025-07-11 08:00:30.300,5.49s,179,2025-07-11 08:00:30.300,2025-07-11 08:00:35.788
service,2025-07-11 08:00:36.508,17.45s,180,2025-07-11 08:00:36.508,2025-07-11 08:00:53.961
service,2025-07-11 08:00:54.924,7.02s,181,2025-07-11 08:00:54.924,2025-07-11 08:01:01.947
service,2025-07-11 08:01:02.686,6.23s,182,2025-07-11 08:01:02.686,2025-07-11 08:01:08.917
service,2025-07-11 08:01:09.997,10.44s,183,2025-07-11 08:01:09.997,2025-07-11 08:01:20.433
service,2025-07-11 08:01:21.127,8.08s,184,2025-07-11 08:01:21.127,2025-07-11 08:01:29.210
service,2025-07-11 08:01:30.399,16.52s,185,2025-07-11 08:01:30.399,2025-07-11 08:01:46.918
service,2025-07-11 08:01:47.827,5.20s,186,2025-07-11 08:01:47.827,2025-07-11 08:01:53.022
service,2025-07-11 08:01:54.045,6.69s,187,2025-07-11 08:01:54.045,2025-07-11 08:02:00.736
service,2025-07-11 08:02:01.220,4.93s,188,2025-07-11 08:02:01.220,2025-07-11 08:02:06.146
service,2025-07-11 08:02:08.114,28.65s,189,2025-07-11 08:02:08.114,2025-07-11 08:02:36.760
service,2025-07-11 08:02:38.185,13.63s,190,2025-07-11 08:02:38.185,2025-07-11 08:02:51.811
service,2025-07-11 08:02:52.830,6.54s,191,2025-07-11 08:02:52.830,2025-07-11 08:02:59.372
service,2025-07-11 08:02:59.961,7.32s,192,2025-07-11 08:02:59.961,2025-07-11 08:03:07.284
service,2025-07-11 08:03:08.419,16.48s,193,2025-07-11 08:03:08.419,2025-07-11 08:03:24.896
service,2025-07-11 08:03:25.701,18.14s,194,2025-07-11 08:03:25.701,2025-07-11 08:03:43.837
service,2025-07-11 08:03:44.445,9.13s,195,2025-07-11 08:03:44.445,2025-07-11 08:03:53.574
service,2025-07-11 08:03:54.132,10.21s,196,2025-07-11 08:03:54.132,2025-07-11 08:04:04.342
service,2025-07-11 08:04:06.060,8.48s,197,2025-07-11 08:04:06.060,2025-07-11 08:04:14.544
service,2025-07-11 08:04:15.638,5.99s,198,2025-07-11 08:04:15.638,2025-07-11 08:04:21.631
service,2025-07-11 08:04:22.383,19.59s,199,2025-07-11 08:04:22.383,2025-07-11 08:04:41.972
service,2025-07-11 08:04:42.741,9.35s,200,2025-07-11 08:04:42.741,2025-07-11 08:04:52.089
service,2025-07-11 08:04:52.550,4.21s,201,2025-07-11 08:04:52.550,2025-07-11 08:04:56.758
service,2025-07-11 08:04:57.682,5.48s,202,2025-07-11 08:04:57.682,2025-07-11 08:05:03.161
service,2025-07-11 08:05:03.809,8.94s,203,2025-07-11 08:05:03.809,2025-07-11 08:05:12.752
service,2025-07-11 08:05:13.255,13.01s,204,2025-07-11 08:05:13.255,2025-07-11 08:05:26.268
service,2025-07-11 08:05:31.690,13.05s,205,2025-07-11 08:05:31.690,2025-07-11 08:05:44.744
service,2025-07-11 08:05:46.159,13.84s,206,2025-07-11 08:05:46.159,2025-07-11 08:05:59.994
service,2025-07-11 08:06:01.708,10.07s,207,2025-07-11 08:06:01.708,2025-07-11 08:06:11.775
service,2025-07-11 08:06:13.365,11.15s,208,2025-07-11 08:06:13.365,2025-07-11 08:06:24.512
service,2025-07-11 08:06:27.462,11.94s,209,2025-07-11 08:06:27.462,2025-07-11 08:06:39.401
service,2025-07-11 08:06:41.768,15.13s,210,2025-07-11 08:06:41.768,2025-07-11 08:06:56.900
service,2025-07-11 08:06:57.548,6.24s,211,2025-07-11 08:06:57.548,2025-07-11 08:07:03.784
service,2025-07-11 08:07:07.574,3.44s,212,2025-07-11 08:07:07.574,2025-07-11 08:07:11.012
service,2025-07-11 08:07:11.454,8.42s,213,2025-07-11 08:07:11.454,2025-07-11 08:07:19.871
service,2025-07-11 08:07:21.608,16.29s,214,2025-07-11 08:07:21.608,2025-07-11 08:07:37.895
